%YAML:1.0
bias: 1.0535316997139563e+00
beta1: -1.6314646154821364e+01
beta2: -1.2054174334095151e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 1.4337442763745106e-03, 2.9727744990148391e-03,
       1.4206001483101666e-03, 2.2457062889458361e-03,
       5.3774001253935420e-03, 5.4959347367474374e-03,
       8.9092463640373198e-05, -1.2876421766587389e-03,
       2.9262448666518060e-03, -2.5573345771577839e-03,
       -2.4042107262193611e-03, -6.3483867556221704e-04,
       -3.3533217815748316e-03, -1.7695400459756048e-03,
       5.3671452159252363e-03, 2.1599992883246655e-03,
       -5.1038493745527097e-04, 1.9319604008335408e-03,
       2.6680614140098570e-03, 2.0640191351022764e-03,
       2.7729474702595327e-03, 3.0226145257139401e-03,
       3.3293590464319556e-03, 8.4017640312529892e-05,
       -2.4518170316366384e-03, -2.1670812240323674e-04,
       2.4175770303194893e-03, -7.0121967362424069e-04,
       -2.8883831786251572e-03, -1.6082571556353027e-03,
       -4.2878288810698655e-05, -7.7199777847659727e-05,
       2.4109639879193318e-03, 2.9810165177816062e-03,
       -5.0340965315740633e-04, -4.2071903596849235e-04,
       -2.3638460632148008e-03, -2.8446874280749499e-03,
       -2.3906918513830124e-04, -4.7699051868650526e-04,
       -1.8566084846115011e-03, -1.6788667208464420e-03,
       5.7969798940038595e-03, 5.0924829495004919e-03,
       7.9646428142368599e-04, -2.2357721479590378e-03,
       -1.9878051842816512e-03, -1.2818828853093090e-03,
       2.4102305011156218e-03, 1.6379060450319748e-03,
       -1.6150826565346362e-03, -1.8659695820510101e-03,
       -2.0558102652579605e-03, -1.8694670566776193e-03,
       2.5115892145203894e-04, -1.0877564893214996e-03,
       -1.5086210795051550e-03, -1.8495165018829183e-03,
       -1.3448826696252898e-03, -7.5997090486496822e-04,
       -4.8995175842667116e-04, 6.1284554713608962e-03,
       6.0079761176155873e-03, 1.0817546463238229e-03,
       1.3495832317921826e-03, -4.0705305912218707e-04,
       1.8635494454383222e-03, -2.0098489519288385e-03,
       -2.2903436600634920e-03, -2.2794112665786704e-03,
       -2.0662633662583353e-03, -7.2825077058667959e-04,
       -1.8156390757043360e-03, -1.6647421254705076e-03,
       -1.1099714626379279e-03, -1.0900300929250388e-03,
       -1.3566558325464513e-03, -2.1622547924868426e-04,
       1.4166259242200854e-03, -8.1834516284944893e-05,
       6.4651357530546320e-03, 5.3191388557118869e-03,
       6.6268313447237692e-03, 1.9504550964673452e-03,
       -2.1553770752702132e-03, -1.7534653101488932e-03,
       -1.2847559148548406e-03, 6.4126361479630283e-04,
       -8.4948079871503108e-04, -1.1303718387140960e-03,
       -2.2099982709965302e-03, -1.6657299781255095e-03,
       -1.4972302402715808e-03, 1.1406595392313890e-03,
       -4.5299914864855607e-04, 2.1364522944753361e-03,
       4.8617769040934294e-03, 5.4911835403892596e-03,
       1.6343492056253121e-03, -1.4857670535092424e-03,
       -2.0665130945725016e-03, -1.1660487035815509e-03,
       -1.4621998456280239e-03, -3.2325877596772073e-04,
       -6.8781326397848416e-04, -1.2429561014764001e-03,
       -1.8317929364484280e-03, -1.3987944581291779e-03,
       -1.4124273769276303e-03, 1.7582542146175840e-03,
       -1.0491345434467398e-03, 1.9026221454293479e-03,
       6.0454317140679354e-03, 3.0906077206714487e-03,
       1.1119581309969428e-03, 1.4329837771360994e-04,
       -1.7955034047292180e-03, 1.3440885125191441e-03,
       -1.4927334795040361e-03, -1.4101245816445698e-03,
       -1.4295388949748743e-03, -1.5429186788741781e-03,
       -2.5001042125558158e-04, -5.4783395418700985e-04,
       -1.2581544487084194e-03, -1.2271850387638333e-03,
       -1.5822073039055242e-03, -2.9962170165041260e-05,
       2.9200428360942939e-03, -2.5825190936674307e-04,
       6.7214276430607343e-04, -3.1426102163922733e-04,
       8.2476094424170144e-06, 4.0953188217037069e-04,
       -4.8757375697495422e-04, -1.5314855923275505e-03,
       -1.4843974693317993e-03, -1.3552753188400754e-03,
       -3.1565620259811937e-04, 5.3918730696764726e-05,
       -1.6311405184708707e-03, -1.7733558272197197e-03,
       -1.8846882941488670e-03, -1.4343019569385278e-03,
       3.3651658519689592e-03, -1.7308260376935859e-03,
       -1.0195795568161085e-03, -1.2691198075725904e-03,
       -5.2233438644335871e-04, -1.3454148121574475e-03,
       -5.2513004229100214e-04, -1.4476411490820999e-03,
       -9.8721246754692165e-04, -1.1943076494697765e-03,
       -8.7095279924351331e-04, 2.1026414205501959e-04,
       -1.6265476856771955e-03, -1.0503859603291498e-03,
       -1.4168217250314977e-03, -1.0217819665344556e-03,
       1.0414235337118029e-03, -1.6779537036474643e-03,
       -2.1754792354530426e-03, -8.8620007693003121e-04,
       -5.5608712809358894e-04, -1.4763965071503970e-03,
       -1.7439850640513558e-03, -1.2895298510652124e-03,
       -1.2963011595284826e-03, -1.3349831867183648e-03,
       -2.8056158238056014e-04, 1.4095180419332229e-04,
       1.0945087676351170e-03, -1.1510306766513733e-03,
       -9.0360324629101048e-05, -2.2359891466693094e-03,
       2.7503792845451755e-03, -8.3006245859522485e-04,
