%YAML:1.0
bias: 1.3379884894839584e+00
beta1: 2.5085336045661769e+01
beta2: 3.0327667066169230e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.2746520724916093e-02, 6.4340362177497286e-03,
       1.0858483545483723e-02, 3.4497839708081983e-03,
       1.9922473394160468e-02, -2.4267678909175472e-02,
       -1.8193334226139314e-02, 3.3427377365789976e-02,
       1.2730791328137578e-02, -1.1850449607455685e-02,
       1.4792464237956071e-02, -2.3287973223902504e-03,
       4.9242076073195404e-02, 5.2374432126796315e-02,
       1.5642466902142986e-02, 1.1385016690101681e-03,
       1.5621165456354415e-02, 1.1671244446482416e-02,
       -7.6888468987843413e-03, -2.8420242751715886e-02,
       -2.6445381286111434e-02, -1.5018195799112209e-02,
       4.4273961631556009e-02, 6.5957279874786492e-03,
       -2.1457686043790950e-02, -1.7271651435815976e-02,
       -8.7686377295282079e-03, -1.0753514032276418e-02,
       -1.0997501205319334e-03, -7.1037667133331895e-03,
       5.9993389603925917e-03, -2.4338889596229240e-03,
       -1.0259798793282277e-02, -1.0591767351643064e-02,
       -1.1279901777340975e-02, -2.7331883773829058e-02,
       -7.1660560130524216e-03, 1.3918561292403507e-02,
       8.4359921445764444e-03, 6.3239876958312603e-03,
       2.7828386175837029e-02, 8.5242643968487237e-04,
       -7.8755884988631602e-03, -1.0471293588908663e-02,
       5.0460365007414396e-02, 2.1726042937428504e-02,
       -1.4963145163836674e-02, 1.5717847065971759e-02,
       5.3329317471839721e-02, 1.2440570827935024e-02,
       1.3722466341165659e-02, -1.6849003349267911e-02,
       -1.5482727513163062e-02, -9.2378481346497149e-03,
       -3.8884607398197860e-03, -2.3282333761210777e-02,
       -1.8178869564767441e-02, -1.8558786804388126e-02,
       -1.6549889133278390e-02, -2.7252348879632807e-02,
       -3.9499322301943130e-03, -7.3294563316525681e-03,
       -1.4160887908585535e-02, -2.1730982970996498e-02,
       -1.1574596449497742e-02, 1.8815446565355817e-02,
       -1.8329750143627668e-02, -1.3669275087234523e-02,
       -1.5271013306747152e-02, -2.0797099039925167e-02,
       -7.4501653899950605e-03, -9.3589696877525129e-04,
       -1.0574869898284508e-03, -2.0827633510010102e-02,
       -1.5632185166764540e-02, -9.1418065569079804e-03,
       -1.6640824504674957e-02, -1.4667956914980277e-02,
       -5.6541903095597553e-03, -2.1045934574891047e-02,
       2.4153158186008380e-02, 6.7829935444618850e-02,
       -1.2717542467908212e-02, 7.2211008604256399e-03,
       7.3174702921837663e-03, -1.9968000948255030e-02,
       3.6056875519271145e-03, -2.6017163457042617e-03,
       -1.5139847949310718e-02, -3.2737616158201501e-03,
       -1.6123718357314212e-02, -1.9934453187318967e-02,
       -1.0354320565391780e-03, 3.0215969079932844e-02,
       1.3895436706541118e-02, -1.1145451480321604e-02,
       -7.0105426389764428e-03, -1.2339405290041119e-02,
       -1.4507628381851196e-02, 9.9692459281978240e-03,
       -7.8648519007637543e-03, 4.6730742212383040e-02,
       -4.9208394263481302e-04, -1.1117402297680276e-02,
       -2.5581161537869726e-02, -1.3360932163621504e-02,
       -8.1503839009659691e-03, 7.0912481334779905e-04,
       3.7894053259660887e-02, 1.9846932977743252e-03,
       -1.2519709892123322e-02, -7.3854512226901679e-03,
       2.0702783264151731e-02, 1.8767258811819655e-02,
       -1.6747291121876045e-02, -1.1700610895721806e-02,
       -6.5108808226566738e-03, 3.5001188134554453e-02,
       3.6479898114223704e-02, 1.2017894481529748e-04,
       -2.2594092002062669e-02, -1.3850197052292510e-02,
       -1.9158011308709894e-03, -9.6323301687358236e-03,
       -4.0826704839453231e-03, -1.4643289066961752e-02,
       -2.8184107734666934e-03, -9.9738785767141628e-03,
       -9.5490731178768298e-03, 4.4621488964323448e-02,
       3.5420871620332178e-03, -9.7879940739944091e-03,
       2.1014414455455613e-03, -1.0212071412925794e-02,
       -8.8013433547998662e-03, 6.0025168351259948e-02,
       -8.3708517402449438e-03, 5.1345354205657411e-02,
       2.4798424129189485e-02, 9.6377241183663274e-03,
       -1.3460914399703844e-02, 1.8752015831549552e-02,
       -3.7973333609590439e-03, -6.2041662001692576e-03,
       2.4707945860385086e-03, 4.8328938577817141e-03,
       -9.5710645927292917e-03, 9.0869938794574390e-03,
       7.2582580238435687e-03, -7.3462727122643994e-03,
