%YAML:1.0
bias: 1.0708451441645848e+00
beta1: -6.0892199176339474e+01
beta2: -5.5773835325377611e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 5.7447536424013769e-04, -1.4875369539378163e-03,
       -1.4650896424138022e-03, 2.7592327036924697e-03,
       2.4621888970874421e-04, 1.8596486539864121e-03,
       -1.1856468040180633e-03, -1.0546615787240987e-03,
       -3.8882638286595139e-04, 2.2699294763698485e-03,
       1.5557850371465526e-03, -1.9204074768856006e-04,
       -1.4456917169753008e-03, -3.9678566135375467e-04,
       5.6757272016698466e-04, 5.0843187235930683e-03,
       4.3653123407372202e-03, -1.8771910727090012e-03,
       -1.4181594822120463e-03, -8.6557676453611325e-05,
       -4.3327661564908376e-04, 5.6086495181581074e-06,
       -9.5071252532770672e-04, 4.0508939056996644e-03,
       1.3608177315322688e-03, -1.0121877567066521e-03,
       3.7963179397193210e-03, 2.2451729942172659e-03,
       -1.9099505245728529e-03, -1.9666727254683361e-03,
       6.3119309517405825e-04, 1.8270785032228035e-03,
       8.7709743999529462e-04, 1.8583051699313669e-03,
       8.5700270294739825e-04, 1.9660258625235532e-03,
       -1.6800206151315611e-05, -6.5745922034851417e-04,
       2.6467772768050402e-04, -6.8735556530623819e-04,
       -2.1105156938656909e-03, -2.4351604176875725e-03,
       -5.1651640645673791e-04, 1.9924203634601517e-03,
       2.0454129545049641e-03, -6.1700877483176694e-04,
       4.3918765034939392e-04, 4.2051796493942604e-03,
       4.3467131718288492e-03, 4.2783913068160052e-03,
       4.2641567035151297e-03, -2.2165901032763914e-03,
       -2.5194935453612616e-03, 4.1970664115959034e-03,
       1.4948524420562894e-03, 1.5325390022085743e-03,
       -1.1263194478750714e-03, 8.2610732472727014e-05,
       5.0463476467543301e-04, -1.3806104948995660e-03,
       -4.6725991023367552e-04, -1.2576302677934923e-03,
       -2.2750994838536521e-03, -2.3253790827287416e-03,
       -2.6744797001013272e-03, -2.1203652909689394e-03,
       -2.1039309356005840e-04, 1.1297429798240661e-03,
       -1.0287336359423825e-03, 1.1926499238620464e-03,
       -3.8372744228425430e-04, 3.4956485588791253e-04,
       4.5470489469588427e-03, 3.5037568052135792e-03,
       -6.4506733793540181e-05, -2.7025656806668277e-03,
       -2.9951353440466665e-03, -1.4354578669493350e-03,
       -1.2735738175595360e-03, -1.5159284932546322e-03,
       -1.4472184465130842e-03, -1.3119742248542052e-03,
       -2.3602658623764899e-03, -2.4681770426449286e-03,
       -2.0430314452136774e-03, -2.0410813816299105e-03,
       8.9578585682074686e-05, -1.3340466428270732e-03,
       -1.5608980973393872e-03, -7.2338652812266042e-04,
       4.5057031330928308e-03, 3.4098924260962376e-03,
       1.2217017079910095e-03, -2.7218448483820505e-03,
       2.0783610613207804e-03, 3.7128386721603989e-03,
       2.6878783124167716e-03, -1.2177921591424725e-03,
       -1.9796929867693632e-03, -1.0209552727696461e-03,
       -4.3887591531065320e-04, -6.1346932727829643e-04,
       -2.9112047973801615e-04, 3.6821604719793691e-03,
       2.0653836836346728e-03, -5.8529194673430547e-04,
       -2.7163998286468078e-03, -3.7806604297453559e-04,
       -5.7114512075434295e-04, -5.3983440027094746e-05,
       -8.1374997071280973e-04, -3.2904269105780840e-04,
       -8.2175879144233584e-04, -1.1999058569732376e-03,
       -2.0867664837779369e-03, -1.7513490522915165e-03,
       4.2942468389811058e-03, 5.4280020153912856e-04,
       2.2441640529331061e-03, 8.9893044434795409e-04,
       -2.7331981317940770e-03, -4.3535311459313129e-04,
       -1.2193435772330156e-03, -1.4031910852099498e-03,
       -2.1811205584739909e-03, 6.1921799887381648e-04,
       4.7977439267384344e-03, 4.4499364323979974e-03,
       3.8626706964861616e-03, -2.0976671152983795e-03,
       -1.9297440628041655e-03, -2.2715927870816176e-03,
       -1.0079172725146023e-03, 2.9426453401679045e-04,
       -9.1889567549611594e-04, -1.8868451906539285e-03,
       -1.3255145150800085e-03, 6.1405216732764357e-05,
       1.8548847680703653e-03, -2.1527139175924162e-03,
       4.6938797690472371e-03, 2.0441161115801929e-03,
       -9.9312745415609804e-04, 2.8813228219565128e-03,
       1.5649891652987323e-03, -1.3644987079976276e-03,
       -1.3520924154639571e-03, -2.3988899697936850e-03,
       -1.8278669084909713e-03, -6.0847237337313014e-04,
       -1.7272478424327524e-03, -1.0852052050277547e-03,
       -2.3323708054433603e-03, -5.4369162234400327e-04,
       -1.6489038569176384e-03, -2.0126571730472225e-03,
       -1.5140903301099013e-03, -2.4066767466738581e-03,
       -2.1087918029740983e-03, -2.4517774535335571e-03,
