%YAML:1.0
bias: 1.5240037541409324e+00
beta1: -3.1668046571340138e+00
beta2: 4.1353377813687070e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.6038981694885055e-02, -3.2196971017227297e-03,
       2.3378975011832604e-02, -5.4384262182667715e-03,
       3.5233279407679167e-02, 4.9247765910348948e-02,
       5.1968497955001164e-02, 1.8393969711238956e-02,
       -5.4906091659429456e-03, 1.5803712143720998e-02,
       6.0179000284305104e-02, 4.8576316002316419e-02,
       -3.3516257036411978e-02, 3.3051102477216605e-02,
       -2.4229855664881950e-02, -3.1670189794356422e-02,
       -2.2980207359534009e-02, -2.1307932078763758e-02,
       -4.3504338793734949e-03, 2.2574843181678135e-02,
       2.4662975096836556e-04, 4.7893810693973388e-02,
       -2.0157021688629012e-02, -8.1776221567998637e-03,
       -2.4531232131197536e-02, 1.3132131320970058e-02,
       7.2516876944762705e-03, -1.0152329176575946e-02,
       -2.3877535185664073e-02, -2.9494259007286552e-02,
       -1.2641237994969520e-02, 5.9085286044981852e-02,
       -4.6546385890339414e-03, -3.2796787052155336e-02,
       -4.8556645237917166e-03, -7.6248751973871480e-03,
       -1.0651104275174988e-02, 1.9301058176543526e-02,
       8.6003019356598424e-03, -1.6987281337515754e-03,
       3.7753689965044399e-02, 2.2072602631606777e-02,
       3.1666481849221155e-02, 7.9991564093722795e-03,
       7.7231511217960517e-03, 4.4014311909178379e-02,
       6.3338985185784624e-02, 1.7177097931189260e-02,
       1.5844057090734845e-02, 3.4586805834231078e-02,
       3.1740609306635671e-02, -2.2920287414215125e-02,
       -2.4978415240091079e-02, -2.5747662970558863e-02,
       1.1393046400987322e-02, -1.0927882333949389e-02,
       -2.1369985739570697e-02, -2.0391869467438765e-02,
       -1.6192374037014817e-02, 1.8220039480315517e-03,
       -2.0662217255481521e-02, -1.5320173641510240e-02,
       -1.2700008263126519e-02, -1.7907344580744930e-02,
       -1.6685023807984495e-02, -1.4637981213332922e-02,
       -2.3266424712929043e-03, -5.0752018163772571e-03,
       -3.4292555704304839e-02, -2.6941035513596626e-02,
       2.3556827300884944e-02, -3.1906856235574509e-03,
       -1.4353568556989393e-03, -8.3141576803522459e-03,
       -1.2165405857482645e-02, 2.9186844651535523e-02,
       -1.9597309754645360e-02, -3.1185683629435964e-02,
       1.4629920241918965e-03, -2.2421082209367098e-02,
       1.3906993038029978e-02, 4.6291740681955212e-02,
       -3.3594573385019227e-02, -2.6198050841108291e-02,
       4.9205218058708831e-02, 2.6582669684582349e-02,
       -8.1501367156761977e-03, -2.3479650301444863e-02,
       -2.6262166316176689e-02, -8.2163909514641077e-03,
       2.9614589141302192e-02, 1.2894565166443554e-02,
       -1.1936903334938392e-02, -2.9781899709275271e-02,
       -2.7993917966336421e-02, 5.2980538095217643e-04,
       -2.7489284042502421e-02, -1.1778546733734914e-03,
       1.6029325158166300e-02, -2.1415080122156295e-02,
       -3.1109029711843053e-02, -9.2460438016267257e-03,
       1.2378956944085830e-02, 2.1525404222878495e-02,
       -1.9113330522997570e-02, -2.0227471582764136e-02,
       1.2297333582561824e-02, 5.4477227661982458e-03,
       -2.5079321280252330e-02, 7.3161447012189120e-03,
       1.7978235121202356e-03, 1.1756586810732213e-02,
       -8.7430830870006641e-03, -1.9255974081808368e-02,
       -3.0792823578227317e-02, -2.2481596561803711e-02,
       5.2596573159799376e-03, 1.7495611876243457e-02,
       -1.7891782861098389e-02, -1.5336998354476264e-02,
       -4.3692500104948982e-04, -3.7723801309830652e-04,
       3.1578357710320120e-03, -1.5521960731719598e-02,
       -2.0889178766703719e-02, -9.5130744013100475e-03,
       1.4012535863358627e-02, -6.7785642960857253e-03,
       -5.0458151491815329e-03, -1.9311228662078884e-02,
       -4.5286165464635160e-04, 1.7485704026507176e-02,
       -1.7017544963968765e-02, 1.1643097190846477e-02,
       -1.0856353699473301e-02, 1.0911197390019202e-03,
       -1.4847429936795494e-02, 1.5056084533645091e-02,
       -1.7150367076946227e-02, 1.2388070204141823e-03,
       -1.8116994566879978e-02, 2.0866269470389076e-03,
       2.7837553699573019e-02, 4.7379652212496043e-02,
       -1.7845539677437190e-02, 1.6694283308057986e-02,
       8.2307119970707159e-03, -1.4652707201599724e-02,
       -2.5809465129532999e-02, -2.6174476373510953e-02,
       -2.4022077227748240e-02, -8.5354735123876341e-03,
       5.1847488740995422e-05, -8.0836674197001593e-03,
       4.4877834438277128e-03, -2.8891196094031641e-02,
       7.8305703571991802e-03, 2.9062389021428967e-02,
       3.5476491860753717e-02, -1.8220616820187163e-02,
       1.5951385965972217e-02, -1.3067356527133485e-02,
       4.0751263097058156e-02, -1.0997350335133892e-02,
       1.3055973018816707e-02, -2.1006369236929244e-02,
       -2.0818987382579318e-03, 1.1001396121569359e-02,
       4.3749446803607699e-04, -2.4261547262941288e-03,
       -3.0500301821868945e-04, -4.0232205991157424e-03,
       -8.9239193165033849e-03, 2.9675521753889612e-03,
       -2.1354257162667877e-02, -2.7559320111499412e-02,
       1.9496844981093713e-02, 6.3772302465084446e-02,
       2.8580592048676648e-02, 1.3335063936600170e-02,
       3.3846910516353600e-02, -6.5454858224677434e-03,
       -9.8076087593076990e-03, -4.8259146310786257e-03,
       -8.3802674789246970e-03, -1.2424268616258293e-02,
       -7.8034312239141767e-03, 4.0787381966985430e-03,
       2.6936422049284571e-02, 9.2353822585061161e-03,
       7.4482257958635766e-03, -4.8233580458771864e-03,
       -2.7854355231815588e-02, -6.7076692901917269e-03,
       1.1177434328246728e-02, -1.7229059195114770e-02,
       1.3461553294386579e-02, -1.2884207526339156e-02,
       -1.4070525902253498e-02, 1.5138876308580327e-02,
       -2.3173064999731947e-02, -2.7833936051544376e-02,
       4.6235348761979989e-02, -6.2623052363321879e-04,
       -1.2312588222075592e-02, -2.0690797992575866e-02,
       -2.8856478244399658e-03, 2.7775513034418676e-03,
       -1.7608869152790866e-02, -1.3564781513024001e-02,
       -5.7803429404175051e-03, -2.2120262403554969e-02,
       5.9464188265116756e-02, 5.2485733009349632e-02,
       -3.0928594126016862e-03, -2.1070375920278103e-02,
       3.1329981109963129e-02, -7.5429979112032162e-03,
       -1.6887173867236063e-02, 1.9731529168289401e-02,
       -7.4038431152758828e-03, -2.1793185595345970e-03,
       -4.8514705242180527e-03, -2.8184841893230794e-03,
       3.1321674457670586e-03, -6.8989734649208684e-03,
       5.8924822030008595e-02, -1.4663283915704487e-02,
       2.5157902673464960e-02, 3.6796315915089597e-02,
       1.5234076895068673e-02, -3.6316933675885794e-02,
       2.5731852611046543e-02, -3.7163809266028492e-03,
       5.6742013319230400e-02, 1.1991932348723084e-02,
       -1.0606565823895004e-03, -2.9287686066913048e-02,
       1.2864003386320232e-02, -7.3295940730574213e-04,
       -6.1671081475878527e-03, -2.6679886578344490e-02,
       1.2392827382363150e-02, 1.5552603618935028e-02,
       5.1215790492445651e-02, 7.1341495249095846e-02,
       4.2947274823246263e-03, -2.3736151576356453e-02,
       4.6328984151276939e-02, -1.5375497100519392e-02,
       -1.6308815735618857e-03, -2.0645332344522462e-02,
       2.4895567645631937e-02, -1.3401352389700439e-02,
       1.2063695836613014e-02, 1.0091223786669330e-02,
       1.8605277973032373e-02, -6.2078396395222335e-04,
       2.9940304088407841e-04, -1.8954876716044917e-02,
       -8.7735314718767783e-03, -1.5959292558531537e-02,
       1.1212871314717964e-02, 8.3643346503483786e-03,
       -2.6293992537761914e-02, -1.1469529768694555e-02,
       -1.6226302195699472e-03, 1.4691626443092779e-02,
       -6.3738369152295709e-03, -4.2167586416726032e-03,
       -6.5415476330921898e-03, -1.0621392212462685e-02,
       2.4374740878539088e-02, 6.0872823451953183e-02,
       5.6841807783078013e-02, 3.7202595491126103e-02,
       -1.3301341905594436e-02, -1.1019084263132117e-02,
       1.0794539384955172e-02, 6.8811958577163296e-02,
       4.0649097641874639e-02, 4.8703075857152986e-02,
       4.3821913039510984e-03, -2.2975612241033169e-02,
       -1.5312808386304600e-02, -1.6909839518167862e-02,
       -6.0033395690594921e-03, 2.9339199732813983e-03,
       5.5695532094064519e-02, 4.3326247939403970e-02,
       6.1966435894477957e-02, 1.7587789279145564e-02,
       3.2205633347243287e-02, 2.8977159859453133e-02,
       -1.9569508535659898e-02, -3.6305467576861379e-02,
       6.9596178796450603e-03, -2.2855627497495548e-02,
       -2.1004916439091872e-02, 1.0080118947211586e-02,
       5.8918163983526844e-03, -1.8274555919907478e-02,
       -1.6641930545480646e-02, 1.3036142353129700e-02,
       9.1566042991334754e-03, 6.7327321176440160e-03,
       4.9427931090258365e-02, 2.6287902072958693e-02,
       -1.2402162177774508e-02, 3.2160389653243394e-02,
       -4.2715413459005626e-02, -4.3144515904789953e-02,
       6.9828800143582285e-03, 6.6290779336138457e-03,
       3.4444596790809121e-02, -8.3466329326345144e-03,
       -4.3458674902258292e-02, -3.1939765004039049e-02,
       5.6961532001401100e-03, -3.7086700803557790e-02,
       -9.4824844587659031e-03, -1.4049626830867121e-02,
       -3.6832777546045282e-02, -7.6771125649087030e-03,
       3.9084274996468965e-02, 1.5314610964146318e-02,
       2.0287981664050124e-02, 2.1631578716347813e-02,
       -2.7751922123723634e-02, 1.6588166125007891e-02,
       1.0088832306406913e-02, 8.5484415002148265e-03,
       -2.9140379930395987e-02, -2.9668806407977560e-02,
       -4.5859792127079115e-02, -3.4003333371254031e-02,
       5.4585010375479701e-03, -9.9358986988374726e-03,
       -1.0824641128779029e-02, 5.5654475925242745e-02,
       -2.0449132159327636e-02, -1.3781068103246672e-02,
       3.7306282362851877e-02, 5.0547076121736749e-02,
