%YAML:1.0
bias: 1.4405537535467978e+00
beta1: 2.0504809092144676e+01
beta2: 2.5199810932738650e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.9535540347773012e-02, -1.7806150442165627e-02,
       -1.9343057890289578e-02, -1.8537405583604609e-02,
       -1.6212366114741750e-03, -9.3777876797977826e-03,
       7.7560547913733888e-02, 2.6053770909979313e-03,
       -3.2607484854068149e-02, -1.8909750822681190e-02,
       5.3822788144380983e-02, 6.6007591770367345e-03,
       6.8355503016298905e-02, 5.4337937342564414e-03,
       -8.4034789451143139e-03, -1.5843075700409093e-02,
       2.4162022467918206e-02, 3.9511687371050097e-02,
       3.2043876643200804e-02, -7.9157244907822350e-03,
       -4.9148703648001571e-05, 5.0769495066224331e-03,
       5.8576665770103113e-02, 1.5268627037985484e-02,
       -1.5066746075324039e-02, 2.9774390077194880e-02,
       -1.3013856556541147e-02, 4.3242252576550157e-02,
       -6.0058599052666504e-03, -1.2262932946888100e-02,
       2.2927371988561991e-02, 2.4179810313498327e-02,
       3.4356085837917313e-02, 6.0991569639699816e-02,
       1.6740956498932365e-02, -7.4389219537274289e-03,
       -2.1984822638028183e-02, -1.2895117905948779e-02,
       -2.1222271882564030e-02, -1.5349680571671437e-03,
       1.3834503018547786e-02, -3.6593130639076491e-03,
       -1.7087631189051697e-02, 1.9600375001702974e-02,
       -3.4868118354619129e-02, 1.5878067891479674e-02,
       4.5634132820974900e-02, -2.7275262515432601e-02,
       -7.8741716564968180e-03, 9.1559817429743423e-03,
       -1.7585208477732008e-02, 1.7199536734659654e-02,
       -2.7304077680472575e-03, -3.1512381733413024e-02,
       9.4992175827654478e-03, -3.3355150586006979e-03,
       2.8963343286205583e-02, -1.1402271688226053e-02,
       1.0036124769548002e-02, 8.9643761162711364e-03,
       -2.3336053045369353e-02, -6.3679360798615074e-03,
       -1.2993089304404650e-03, 2.5402846314536258e-02,
       -1.4860683928879445e-02, -2.9656055810362091e-02,
       5.3190926139574778e-03, 5.3331564030391840e-02,
       5.6752613348042581e-02, 7.1863086395344056e-02,
       4.8203456721890144e-02, -6.5004641154664681e-03,
       -2.1361320301450909e-02, -2.1214015125203975e-02,
       -1.3884814418343598e-02, 3.2449013680257641e-03,
       -9.6507901878352120e-03, -1.7656526314226713e-02,
       -9.9027686556105391e-03, -1.0096799940825388e-02,
       -1.6252982120252758e-02, 2.9769741035727271e-02,
       9.0230044077605764e-03, -1.9606705856732784e-02,
       -2.4824816724042641e-02, -1.6511833579375058e-02,
       5.8252217586310495e-02, 5.3573960497289692e-02,
       -1.8398839472238322e-02, -1.1837526102842382e-03,
       -1.7351222391256923e-03, -6.8608314933086539e-03,
       1.0690367348105387e-02, -2.7700046451586378e-02,
       5.1718035087463761e-02, 5.9415913035090695e-02,
       4.0096409457626662e-03, -1.4451239943503122e-02,
       -2.4814341889218022e-02, -2.6251864897191453e-02,
       -1.8107994682554578e-02, -3.1868875389463217e-02,
       -1.4354944572949882e-02, -1.8761017841346104e-03,
       7.9088698343787256e-04, -4.6421799543272385e-03,
       -1.5000348256376788e-02, 1.6543320757028395e-03,
       -6.7822460319209889e-03, -8.0839848494029497e-03,
       3.2875712368519265e-02, 2.9778680385055614e-03,
       -1.7954749241807580e-03, -5.2459548835714631e-03,
       1.7301782908608586e-03, -5.1034166972539052e-03,
       -2.4638845864522890e-02, -3.1043468847575719e-03,
       1.2376543927018211e-02, -5.7049647692929244e-03,
       -1.8075079480918861e-02, 1.3038999832523501e-02,
       9.2661296783565286e-03, -8.0475487997175819e-04,
       -9.9162242291586013e-03, 6.6280958758648867e-02,
       -7.9778855939340206e-03, 4.9071581803838984e-02,
       5.9535285408092199e-02, -1.0673280884342846e-02,
