%YAML:1.0
bias: 1.4894785730286069e+00
beta1: 4.9832641854878673e+01
beta2: 5.7074793210364689e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.5711901552824676e-02, 4.6278023438015584e-02,
       5.0232220185106063e-02, -8.0079216216183864e-03,
       9.8687570566772902e-03, 2.8378811702066036e-03,
       5.3448431442215207e-02, 5.4852590086842810e-02,
       2.5646497455554883e-02, -6.7359149856303091e-03,
       -1.2312833091793401e-02, -1.4200916782240315e-02,
       4.9508500175913753e-02, -1.8693517212025564e-02,
       1.9266027349646220e-02, -2.1271155133091690e-02,
       -1.3436986470789848e-02, 4.2970888205695286e-02,
       2.0365920865540822e-02, -3.9550323497671416e-02,
       -1.5109148095483015e-02, -2.1063248514813275e-02,
       1.3544691419369054e-03, -2.7667125015389076e-02,
       -2.5496317850381440e-02, -3.3148664363593025e-02,
       7.4566143403172580e-02, 3.3084580285228087e-02,
       1.7313498429160849e-02, -3.2360073018517906e-02,
       -2.2125245869061897e-02, -7.4934023893368290e-03,
       1.2002857608575447e-02, 1.4471374950890217e-03,
       -5.3671208414501582e-03, -6.7719430562115050e-03,
       6.1624792753850514e-02, 3.9897744631241752e-02,
       5.4109984011053665e-02, 5.8058647832426168e-02,
       2.5110251837622968e-02, -1.3793052555449752e-02,
       2.8429825794357086e-02, 1.3705141681687977e-02,
       1.8948278995178560e-02, 9.3723439825436523e-03,
       -2.4931835112095728e-02, -1.7261133525879931e-02,
       -2.3964800831668416e-02, -3.1399725518249801e-02,
       -1.5304267379364182e-02, -3.0715700634952110e-02,
       -5.7958599000008972e-03, 1.5923476306279279e-02,
       -2.9440841577994679e-02, -2.9031607618546437e-03,
       -2.5491669662410638e-02, -1.3144300290567970e-02,
       -1.4119323949642715e-02, 2.3064413045804141e-02,
       -3.2200336870102528e-02, -3.3179128137498709e-02,
       6.0113645625678981e-02, 6.0090803192750411e-02,
       4.0380492067931713e-02, -2.7885703812765034e-02,
       -3.5185832573829429e-02, 2.5993221927927270e-02,
       2.0261081032336176e-02, -1.2899633233950178e-02,
       -1.6702272658771500e-03, -1.4805929528863013e-02,
       -1.0541082442184426e-02, -1.0056190266066922e-02,
       -8.2988558213278937e-03, 4.4049088784469871e-02,
       1.1685618001833632e-02, -1.2621080091402273e-03,
       -2.6272740994531842e-02, 8.2089372471388505e-03,
       -8.2615308330875742e-03, -7.8481078066610938e-04,
       -1.6367673943470541e-02, -1.7600362643616953e-02,
       -2.0462177503467571e-02, -2.7943145702056596e-02,
       -5.0317214290528690e-03, -1.0743569095400864e-02,
       -1.8599334383200298e-03, 9.0552097430244630e-03,
       -2.2385276716086932e-02, 4.3989374797517598e-02,
       3.9579090580217028e-03, -9.8649118187849189e-03,
       -1.6334312285319025e-02, 6.0152003013835914e-02,
       -2.6748912929020291e-02, 6.3135978574160728e-03,
       2.4141130489264886e-03, 3.3834870655624009e-02,
       -2.8950861558426862e-02, -3.5597128016252921e-02,
       -1.6834850474440385e-02, 2.1479997253151862e-03,
       2.2968098204373933e-03, -1.9218042728350752e-02,
       -1.5064700112883061e-02, -2.3998421985012862e-02,
       -2.4172084184080796e-04, -1.4215420788248957e-02,
       -1.7385745943556546e-04, -7.4520234830913364e-04,
       1.1650716339145582e-03, -6.5547512199639994e-03,
       -1.6514883220686411e-02, -1.0394047724707235e-03,
