%YAML:1.0
bias: 1.5214035421696528e+00
beta1: 3.0503927251813600e+01
beta2: 3.6246368972379948e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 5.4029872738666065e-02, -1.7763800003054258e-02,
       2.3083817856165617e-02, -3.4537759068496050e-02,
       4.2476361484533244e-02, 6.6677029861911360e-02,
       -2.5748252465997476e-02, -1.6304406517276028e-02,
       9.4419515458490453e-03, -3.3567075755712786e-02,
       -3.7809346217001084e-02, -3.1818969877786013e-02,
       2.4190366070297148e-02, 2.9209244892926818e-02,
       -4.6310383519484436e-04, 1.5144324372538199e-02,
       -1.5821362501066191e-02, 4.7275924160703697e-02,
       3.9298316052723365e-03, -1.2162336586006604e-02,
       -1.1516121368998371e-02, 3.3499922397369514e-02,
       -1.7529593013836216e-02, 1.4099657220450024e-02,
       4.0394326123430510e-02, 3.9271443687233176e-02,
       -2.4237814319397883e-02, -5.1324239596645905e-03,
       9.3153865768808103e-02, 4.3970737941003406e-03,
       -2.7148474518066904e-02, -2.1523162264564244e-02,
       -5.4376742606372331e-03, -9.4939396359157158e-03,
       3.0601941479803579e-02, -1.1314109235460314e-02,
       3.7810970069736730e-02, -1.7134593443361254e-02,
       -7.8103308942691786e-03, -1.9067581090111956e-03,
       -1.3633576258231160e-02, 7.4851838574907140e-02,
       -1.4855137656565300e-02, -3.1814718115957770e-02,
       -1.5411235922401435e-02, -2.9535156372468892e-02,
       -1.6994908425074506e-02, -9.6110446131444354e-03,
       -9.9421753463107710e-03, -4.4598183698880342e-02,
       -2.0609975039558304e-02, -6.7921460460057949e-04,
       6.4038185558380964e-02, 1.1385296218019685e-02,
       -2.5760120668183423e-02, -4.0892474335806610e-02,
       -8.4418059981262866e-03, 2.5716812257895117e-02,
       6.5362496974405063e-02, -5.0826706226270703e-02,
       1.0863491108224361e-02, 7.5293267779229303e-02,
       1.7274916487802702e-03, 6.8753435711181561e-03,
       6.4784083096193198e-02, 6.1116268223106521e-02,
       2.2798691261165165e-02, 4.7464277161631645e-03,
       7.5775435087703878e-03, 1.3124793083842744e-02,
       -2.1693031977411500e-02, 2.8125756305805077e-02,
       1.3986619091742630e-03, -1.0070625808502735e-02,
       -4.0862262904403646e-03, -2.5632332890416241e-02,
       -4.8953101989216152e-03, 8.5868721291907507e-03,
       -8.5018150833754153e-04, -3.7794307592809273e-02,
       -2.0730351034611828e-02, 1.8792799179371839e-03,
       -9.8864859862050486e-03, -7.5710392329150344e-03,
       3.0298466380132349e-02, -1.5076799537651404e-02,
       -4.3093581252954233e-02, 5.3878817748589880e-02,
       9.0050737543891049e-02, 2.9042741826902838e-02,
       -1.0522545622917377e-02, -1.1912769798094030e-02,
       1.0836131587324554e-02, 7.0637614349678239e-03,
       2.3004529541472557e-02, -2.9195930980297592e-02,
       -1.3210015521662346e-02, 6.0868611919698980e-02,
       5.3695448789170243e-02, -2.1937906659266999e-02,
       1.4742092549720502e-02, 6.1870605717634702e-03,
       7.9346626580724649e-03, -2.3237120337550883e-02,
       -2.4838863111715247e-02, -1.8121879151228457e-02,
       -2.8090262530370447e-02, 8.7254485841704813e-03,
       1.0233149471072655e-02, 1.1959311752453178e-02,
       3.0999466697405600e-03, 1.1147533551058283e-02,
       1.6696419106368512e-02, 3.5126529361605520e-02,
       1.7429927431103887e-02, -3.8965363527370353e-03,
       1.3346553737089029e-03, 9.8887386620248562e-03,
       -7.9235548911019762e-03, -1.2872202309766673e-02,
