%YAML:1.0
bias: 1.3692688176635965e+00
beta1: 3.8711494261945042e+01
beta2: 4.4405993584083127e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -2.8253889683574146e-02, 1.6106595669208051e-02,
       5.6720672526092992e-03, 1.5545237860083943e-02,
       1.1283301979595765e-02, 1.5449331150854829e-02,
       -7.7912842165830136e-03, 1.4208248241008303e-02,
       -8.5628368948822819e-03, 1.6756712188210517e-02,
       2.7384609050521879e-02, -2.3511939578375426e-02,
       9.6055062659500447e-03, 1.4231072829188875e-02,
       2.9138640148665493e-04, 1.0575317791468671e-02,
       5.9592929505603173e-02, 4.9440127704958071e-02,
       1.3856903548305509e-02, 5.1899187019368430e-02,
       -1.0808209530690140e-02, -2.8513145090957828e-02,
       -3.2487716698338068e-02, -2.1225746852778348e-03,
       -1.2829250676267744e-02, -4.7444042249852204e-03,
       -1.9036070638714667e-02, -6.6778813357059310e-03,
       -2.2543810657305537e-02, -2.5327758004115353e-02,
       -2.3062416288986629e-02, -1.1141515461065385e-02,
       -1.2629703806702161e-02, -7.5755496483549956e-03,
       -4.3963427334970757e-03, 8.0051413270899353e-03,
       1.2446872703378947e-02, 1.9052726173018841e-02,
       -1.1156332022046463e-02, 4.4467085734828582e-03,
       1.3803885495954845e-02, 1.2807186040959956e-02,
       -3.1130924672650280e-02, -3.6661945316094542e-03,
       1.3821686633701636e-02, -1.7889269303669766e-02,
       -1.3906615472097398e-02, -1.7426022284177965e-02,
       -3.4071299595782919e-03, 1.0439306629781367e-02,
       1.6421475948923945e-03, 2.8350545970642169e-02,
       5.5037997896883281e-02, -3.3422148911060393e-03,
       -2.8483783097874998e-03, 2.1116387263693429e-02,
       -1.2280746864526184e-02, 3.6955943262900567e-02,
       4.7185211830392947e-02, 2.3492285984777452e-02,
       -1.4412562559173597e-02, -1.7011545915538984e-02,
       -1.7331241116058188e-02, -1.8268845081778236e-02,
       -2.5244128022105768e-03, -1.9779464806516222e-02,
       -2.0521463969250461e-02, -1.8629418429509787e-02,
       -1.3357470553539788e-02, -9.1453423785383924e-03,
       9.0391135840220474e-03, 1.6212962534219159e-02,
       4.7669924129618308e-03, 9.0447010122198818e-03,
       -7.9990732950355522e-03, -4.3657691184689606e-03,
       -8.1592706668701439e-03, -1.1544625957956750e-02,
       -1.0936987164281613e-02, -1.9784869983242711e-03,
       -2.5224465355012729e-02, -2.4924160133952378e-02,
       -1.8685136849159477e-02, -1.8600139348349726e-02,
       -3.9006410853752410e-03, -1.6225698291148061e-02,
       7.2034400701890405e-05, 1.6271929565790856e-02,
       3.3412914029724197e-02, -1.9503993580212889e-02,
       1.1804687802227300e-02, 6.1572045327768304e-02,
       1.5312427942046800e-02, 4.2252051160461400e-02,
       6.5024102977885162e-02, 3.1696786351834309e-02,
       -2.1310083202584165e-02, -9.3003199104443775e-03,
       -8.5735261673295926e-03, 5.4745137855429409e-03,
       3.9344385500012617e-02, -1.3418869052986443e-02,
       -2.4316501572183492e-02, -2.2790296841209187e-02,
       -1.1233862386241937e-02, 1.1592861287549709e-03,
       -6.6332318750231371e-03, 3.7882106685642111e-02,
       1.8941753209505585e-02, -1.2705763780674131e-05,
       -1.1878155488400269e-02, -1.1310808422445754e-02,
       -1.1759562702000452e-02, -2.0985129637487946e-03,
       -4.2023028816497304e-03, -1.0345800726660487e-02,
       -1.0945110897887887e-02, -1.5166098287040632e-02,
       -1.3239082207158791e-02, -1.0640962261023798e-02,
       -2.2985469871986623e-02, -1.5501222614790425e-02,
       -9.7351162119211909e-03, -2.4621801176029155e-02,
       -1.6671134910853317e-02, -2.2072273249010267e-02,
       -3.9012195030387223e-03, 1.4702445077975633e-02,
       -1.1173016823979023e-02, -1.6881373843498693e-02,
       -1.4327419299959527e-02, -2.9862610808576238e-02,
       4.2490990997235106e-02, 1.3511961745708885e-02,
       -1.8037303826627868e-03, -1.2860702995392895e-02,
       5.0637723514453505e-03, -3.7642130038286715e-03,
       -2.1732924422956490e-02, -8.8375882007095796e-03,
       -1.4183423734886402e-02, -4.6625749228020579e-03,
       -7.5711549279422474e-04, 3.3004252858417245e-02,
       -1.5661719873395277e-02, -7.0426270524501094e-03,
       -1.3782239159691619e-02, -1.1204722009369856e-02,
       3.1885379494662441e-02, 2.6176384712582549e-03,
       -5.6659063777171094e-04, 9.0060538262628134e-03,
       4.4725624229297210e-03, -1.6089887321940773e-02,
       -3.7515550536140179e-03, -1.0765378413062722e-02,
       -2.3804468388405747e-02, -5.6247276837656686e-04,
       1.7683890892423192e-02, -9.0161802684062455e-03,
       -1.7009434377367891e-02, -9.9877288920925972e-03,
       3.0482104735490467e-02, 6.6358316876369755e-02,
       -1.3968592206893759e-03, 8.5886909549341955e-03,
       -2.4497210826500967e-02, -1.7449797527548910e-02,
       3.9272956555427549e-02, -1.3567892771475442e-02,
       -1.3031706836583459e-02, -7.0228392744438352e-03,
       -2.1133116029702696e-02, -4.5351976560255892e-03,
       -2.7686365981035882e-02, -2.1909633191947503e-03,
       2.4268830787102682e-03, 8.9256129988464494e-03,
       -1.3771833813124234e-02, 5.4150444599212255e-02,
       1.0557735162575604e-03, 2.8372677312687930e-03,
       -9.1555547109980553e-03, 3.5663925114511612e-03,
       9.6625432397076556e-03, -7.7582583975960920e-03,
       -6.0509857888669354e-03, -1.2716865471033428e-03,
       4.5155845092179157e-03, 3.8093726992941175e-04,
       -9.3186785023589500e-03, 9.6893897712278902e-03,
       -1.9976730253077165e-02, -7.4794089957560574e-04,
       -6.2168495029447813e-03, -1.2517415277820181e-02,
