%YAML:1.0
bias: 1.0702171010353170e+00
beta1: -4.4415024371380184e+01
beta2: -3.9599661822191862e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.4387822091334256e-03, -3.0662147971109672e-04,
       -3.5340687790145055e-04, -6.7197545662206633e-04,
       -2.2904456090225723e-03, -2.3014355713187554e-03,
       -1.7797443544498455e-03, -2.1145412144923667e-03,
       4.6233368374022708e-05, -1.8784923792939383e-03,
       -2.2598627380215190e-03, -7.0306245106703806e-04,
       -5.9596811635057761e-04, 4.1345202337063893e-03,
       4.8999020440719564e-03, -5.6603833660723811e-04,
       3.3925732361702384e-04, -1.0284362851247609e-05,
       -2.1948070340151610e-04, -1.2778905091261736e-03,
       4.5202838862035992e-03, 4.4715656743122200e-03,
       -8.6981605609849828e-04, 8.7453635532622274e-04,
       1.6393410420904738e-03, -9.7640490025581298e-04,
       -9.1570043028980019e-04, -3.2613734554495945e-05,
       -5.0161299655499209e-04, 5.6462986986183098e-04,
       -6.8715461819336514e-04, 5.5430103197459126e-04,
       -9.0792455678726338e-04, 1.8733045043786008e-03,
       1.6418877435274528e-03, -1.4400542708479550e-03,
       -3.2210417299895851e-04, 1.2920905822892284e-03,
       2.2627929833531624e-03, 4.7732968944101707e-03,
       6.1762988795425132e-04, 5.5710317646270836e-04,
       4.3135491959267946e-04, 1.4704057713583382e-03,
       1.2509901404197403e-03, -5.7566833509617096e-04,
       2.5751984346811352e-03, 1.5242010000619827e-03,
       -1.1169628570075060e-03, -2.1449662929801609e-03,
       -5.1298302216828788e-04, -7.1675361260583898e-04,
       1.9008826173274977e-03, 3.9905641217056364e-04,
       2.0783211118394722e-04, -5.6203968252249280e-04,
       -1.7603364972687472e-03, -5.7139299715640833e-04,
       -2.4507793221066197e-03, 4.1089111556854305e-03,
       5.0131706857059919e-03, 5.4264515425146015e-04,
       2.8047058838271905e-03, -4.9017417224910724e-04,
       1.1766596391253015e-03, 1.5611969712255457e-03,
       -5.9624614043393416e-04, 3.4736817755539593e-03,
       9.4734610058763236e-05, 2.9255365244268182e-03,
       -6.0286792849770503e-04, 3.5322054335948506e-03,
       -1.8682749760735023e-03, 8.7034667756711762e-05,
       5.0590887365253821e-03, 5.5961309914263893e-03,
       1.7287825108396266e-05, -1.3223915785556578e-03,
       -1.9177588344954553e-03, -5.0058892998225163e-04,
       1.0259212620101045e-03, -7.9679127340668752e-06,
       -1.6065102515978504e-03, -2.6148501970058124e-03,
       2.4297458781381739e-04, 4.9459679479736725e-03,
       3.6485668568940629e-03, 4.8962895709121473e-03,
