%YAML:1.0
bias: 1.5329760222592992e+00
beta1: 3.4552571697643842e+01
beta2: 4.0207248836174536e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 6.4180996818564096e-02, 4.3320210826623358e-02,
       -3.2962815627285695e-02, 1.4783768221643668e-02,
       -1.7971658014269760e-02, 4.5876018534095356e-02,
       -3.5076658645709843e-02, -4.1962984362178248e-02,
       -3.8209685018002190e-02, -4.8724429592284218e-03,
       -1.9280756450458340e-02, -2.9707461867063089e-02,
       5.1406078985576642e-02, -1.5528034958474823e-02,
       2.3714782284783832e-02, 4.9355345690698261e-04,
       1.7667127048560022e-02, 2.8082547755853240e-02,
       2.2790442838777555e-02, -1.8807091156355600e-02,
       2.5279918534585798e-02, -1.3897701478385706e-02,
       -2.2076134842931357e-02, -8.1791431310660589e-03,
       9.5644711731312695e-03, 8.1323256805778399e-02,
       -1.5344486010767365e-02, -1.6434332689300741e-02,
       4.0078937201440172e-02, 3.5717416126913336e-02,
       -1.3018583002162337e-02, 4.2100570968726249e-02,
       5.7094916032231786e-03, -7.0009003368513151e-04,
       -1.9639145848438747e-02, -1.9449810113523747e-02,
       7.1595251999004461e-02, 7.9483241153555345e-02,
       4.0179317189825745e-02, -2.8611930896462370e-02,
       3.2802742067154736e-02, 3.3087035638093697e-02,
       -2.3970455214407431e-02, -2.6299195578056787e-02,
       -2.6107010809464992e-02, 3.8435979974062326e-02,
       2.0600627134275372e-02, -8.9068122517973990e-03,
       7.3928002146948849e-02, -2.6938478254961082e-02,
       -1.2774932990935201e-02, 4.7630516089682690e-04,
       9.4705435039026661e-02, 6.5142565022725654e-02,
       -2.1342865439642915e-02, -3.0651931026125460e-02,
       -2.8649431211400574e-02, -1.8558794005298914e-02,
       6.9030548473400935e-03, -6.2408252198380889e-03,
       -1.5502164577469666e-02, -3.4251296285440276e-02,
       -1.7923351051412476e-02, -1.3582059174440839e-02,
       -1.5930224314768822e-02, 5.1204632613880356e-02,
       -1.0876874774607189e-02, -1.8328836915438570e-02,
       9.7771622028787128e-04, -3.5103555779088334e-03,
       -3.0463101764275972e-02, -9.9378002757810838e-03,
       -9.0289276198438628e-03, 2.9647869463608031e-02,
       1.6950489987671891e-02, -3.7752819236221164e-03,
       2.7088618910589037e-04, -3.7657591514249023e-02,
       -2.3089017940729286e-02, -3.3760519864183686e-03,
       -5.3935956623145966e-03, 1.3107307034938004e-02,
       1.4073809560697809e-02, -2.5398827136127483e-02,
       -1.8435768917614580e-02, -2.2427215264201581e-02,
       -8.2709824130970874e-03, 2.7284643585570138e-02,
       4.3297772331654258e-02, 4.7387940430007915e-03,
       -1.8968181715498269e-02, -1.5621034304241971e-02,
       7.6205708605579150e-03, 1.2683321005917965e-02,
       -2.3157712638494591e-03, -2.3467706116414924e-02,
       1.8425932060601530e-02, 3.3163473362410652e-03,
       -2.8744898715824772e-03, -4.1950147191808507e-03,
       -2.1786088794579231e-02, 1.3538006122190995e-02,
       -1.1905421663341645e-02, -1.2217715536696181e-02,
       8.7318834289397025e-03, 3.5608652584135009e-02,
       3.5987885997371596e-03, 3.4109021490683386e-02,
       -9.3034872628128904e-03, 2.5658358051071768e-02,
       -1.2763132921495338e-02, 2.1157966679684555e-02,
       6.6581434665762516e-03, -8.0563294811413066e-03,
       -1.0580444174077365e-02, -2.0264195175820298e-02,
       -2.2286644302815656e-03, 1.1072301054904849e-02,
       -2.2016369114460657e-02, -7.5375009555547073e-03,
       8.6960253887475025e-03, -1.9053831441521007e-02,
       -1.3115203242520353e-02, -2.5595831018492398e-03,
       -2.0073174569159413e-02, -4.7289041087375527e-04,
       -1.0018002923237963e-02, -1.9479909528613001e-02,
       7.6191972260140784e-03, 3.8441762030030732e-02,
       -3.3175564241338419e-03, -6.5043195947782160e-03,
       -1.0279742276773376e-02, 2.4089331025271728e-03,
       1.1839836430560018e-02, -1.5470657460183421e-02,
       -1.1219047056668593e-02, 3.6511330808207523e-02,
       1.2259815015101358e-02, 6.9625652559031220e-03,
       7.4862519141373641e-03, -1.4222463550278062e-02,
       6.5710044880645038e-03, -3.1551010114175423e-02,
       -1.2931904306210645e-02, -2.5118270549202407e-02,
       4.5249877376382155e-03, -1.6680841699589100e-02,
       -1.4159270290542470e-02, -1.1230195075465872e-02,
       -1.5035238130941674e-02, -2.2031126186661174e-02,
       -1.9670066735394807e-02, -8.4508937540449282e-03,
