%YAML:1.0
bias: 1.3968465616236072e+00
beta1: -4.0910962054074727e+00
beta2: -1.3632265643702046e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -1.3484765012045166e-02, -4.0745618832526437e-03,
       -1.6546201361199487e-02, -4.9603023785222350e-03,
       5.7860048665934728e-02, -1.0136920612848287e-02,
       5.4638183408526365e-02, 5.3527527102078830e-02,
       5.9808511003459068e-02, -1.7276339573137348e-02,
       2.0252498128154758e-02, 6.3414716518166048e-02,
       -1.7153964905184546e-02, -9.5634682772950119e-03,
       -1.5232542556235254e-02, -3.0282420080337553e-02,
       -2.0650140052348460e-02, -6.6538389118766753e-03,
       -1.4492251885690734e-02, 4.1475136627965765e-02,
       -8.3456141718057288e-03, 4.7283440821966866e-02,
       5.6419326948156379e-02, -1.4067719804555704e-02,
       1.1064721521462643e-02, 5.3754616467429024e-02,
       -2.6735445119520179e-02, 3.7578477703684984e-02,
       3.8450125367109345e-02, -2.6407857900879218e-02,
       5.1709642857105810e-02, 3.0245213280813464e-03,
       1.9061637021760260e-02, 5.1706134416805050e-02,
       3.9362424973851826e-02, 1.9921838341369839e-02,
       -1.1307442132822153e-02, -2.4908407831892451e-02,
       -3.4514111684157599e-02, 3.0915257724438037e-03,
       1.6310430052615042e-02, -9.3862110119373524e-03,
       2.0896051591270563e-02, 1.9661849977751677e-02,
       1.5158528709864018e-03, 2.2092958288676780e-02,
       2.1191700125435288e-02, 2.2541000315104292e-02,
       -2.2715063843143007e-02, -1.0127951774331918e-02,
       5.3085588151009205e-03, -3.0416092965204415e-02,
       -1.4808890801909783e-02, -1.3209103345889378e-02,
       -2.5225017590605830e-02, 7.3382803096233469e-03,
       -4.3260951514127229e-03, 1.5577731213231917e-02,
       1.5901912971604110e-02, -3.9028651230064701e-02,
       -8.3849316009064236e-03, -4.8227752012828824e-05,
       1.0894885802763819e-02, 4.5499556930828571e-02,
       6.2635951282834251e-02, -2.7019956828757637e-02,
       3.8487255042587271e-03, 4.7408049044492431e-02,
       1.1103226502445837e-02, -2.6582249004237859e-02,
       7.0415628506404968e-03, 6.0854558306359247e-03,
       -1.6724005544063902e-02, 9.4133748316028304e-03,
       2.8089593214731503e-02, 5.2570959674107624e-02,
       -8.2165285634608880e-03, -1.3285317369520567e-02,
       -2.4416950830331314e-02, -2.8031500626288036e-02,
       -3.6538620048834828e-03, 1.9693774502948153e-02,
       5.9711604747786961e-03, -2.3371416773454091e-02,
       -2.2168006217501927e-02, -1.0021571774811314e-02,
       2.9770114891440121e-03, -2.9850723659373982e-02,
       -2.1907334931808166e-02, -3.3938713531525989e-04,
       -5.1929371995410988e-03, 1.2563647490350972e-02,
       1.8289874686973882e-02, -2.1663994563382846e-02,
       -1.0292060516976932e-02, -2.0611542718366807e-02,
       -4.9737807156291294e-03, -1.9547741582492454e-02,
       2.1905063980869055e-02, 2.9746605726207062e-02,
       -2.0779824156339798e-02, -7.2371104865324824e-03,
       -2.3496796786515367e-02, -2.4642393222960267e-02,
       -1.6378413907698203e-02, -1.9786563838273877e-02,
       -1.4589844126630266e-02, 7.1873639266536535e-03,
       3.8496352602960960e-03, 3.4345177636495756e-02,
       3.9866243084055800e-02, 6.0688924695209000e-02,
       -1.2691655154847679e-02, 3.7947228458993398e-02,
       -1.3447724521497626e-02, 8.6116886178719022e-03,
       -3.3690573217167591e-04, 6.2383536492566279e-03,
       -3.9414443092589541e-03, 1.2214678793227584e-02,
       -7.6647611595506131e-03, 2.8453788818283334e-03,
       -8.6921167324431389e-03, -1.7920368904293861e-02,
       -1.3253978501033881e-02, -6.9827084340499251e-03,
       -7.2515121391421820e-03, 8.7661106901384511e-02,
       8.0748135800841996e-03, -1.0843372868008030e-02,
       -1.1780198888114327e-02, -1.3797712360466946e-02,
       -6.3509614121293884e-03, -6.3929963272551221e-03,
       -3.5071995828421677e-03, -1.2622794075719309e-03,
       -1.7897189485510362e-02, -3.0145949487405651e-03,
       -1.6908711134527098e-02, -1.9257411095830700e-02,
       -1.9046216226773337e-02, -1.4597279914528704e-02,
       -1.3192820176663967e-02, -2.2443955368657512e-03,
       3.2573658929858935e-03, 2.1323317772629278e-02,
       2.8719220007068686e-02, 7.5172518808776415e-02,
       -2.2473798981615067e-02, 1.5247190390035067e-02,
       -1.5930333362324179e-02, -9.3861803293423876e-03,
       1.4133792780133995e-02, 5.6418744973080357e-03,
       -1.2003312258686370e-03, -3.9073739265135347e-03,
       1.5119320586098748e-02, -9.3064527911457355e-03,
       -1.0188798119799660e-02, -7.9514082353705183e-03,
       -1.4725593428755804e-03, -8.3253758158016340e-03,
       2.0186164629516180e-03, -8.2899279763955763e-03,
       -9.1139442076261165e-03, -1.5142592251934756e-02,
       -1.6255695577047143e-02, -1.7685680463581283e-02,
       -4.3919548911008103e-03, -1.0493458136027343e-02,
       -1.1542294032395930e-02, -1.4617544338032529e-02,
       -1.3714500871409673e-02, -4.1509044862164356e-03,
       -1.9742739812742903e-02, -8.1270389120083747e-03,
       -1.0136000270592947e-02, -1.1951990839201263e-02,
       -6.9136827587907984e-03, 1.9653901631358529e-02,
       4.3541173275607095e-02, 2.4409776018578279e-03,
       -8.1654767311790701e-03, 2.7956452183998115e-03,
       -1.0252929851608096e-02, 1.6349333714694859e-02,
       -6.8893330817706936e-03, 1.9335077544208740e-03,
       -5.1433803808941039e-03, -1.3356448345085205e-02,
       2.7807974673713792e-03, -8.2925466048859881e-03,
       8.1845137646793797e-05, 1.8888415670802537e-02,
       1.3278860994764110e-02, -1.4527526763525407e-03,
       -7.6619679791195723e-04, -6.4682701439854745e-03,
       9.8432042445214356e-03, 4.6581890206570192e-02,
       6.8353164411496976e-03, 2.2976868281009491e-04,
       -1.3675435351573289e-02, -5.6859036943098153e-03,
       2.5982813066958890e-02, 5.9384125519213130e-03,
       -9.6409041396307606e-03, -1.0933290614203636e-02,
       -6.9383782370453610e-03, 1.9335094559820340e-02,
       -8.6177838828574750e-03, -6.8372560101989423e-03,
       -8.1338236909949645e-03, -1.0439470333632666e-02,
       -1.8604588625879773e-03, 3.3400729091538246e-02,
       3.8502484338044242e-02, 9.5534679641783929e-03,
       -5.3773073552387703e-03, -6.8508258649372152e-03,
       -1.3397102786829238e-02, 3.2871894688007979e-03,
       2.4998452434752474e-03, 7.1191522035183100e-03,
       -4.1726195552605552e-03, 1.6067022021553929e-03,
       -4.3373263544381098e-03, -9.8751207217723895e-03,
       -5.3314069096871732e-03, -1.8327660079888786e-02,
       2.3964599538739365e-03, 7.5926473464891127e-03,
       1.8509293260909932e-02, 1.1141196673327759e-02,
       -1.1559858256355075e-02, -1.4338211229082527e-02,
       -8.3854425918468509e-03, -8.6281584921345383e-03,
       -1.5895077475044699e-02, 3.1385559789758787e-02,
       1.5344568911990339e-02, -5.5883892765272291e-03,
       -8.3401043233873057e-03, -1.0423187912424654e-02,
