%YAML:1.0
bias: 1.2940355267881969e+00
beta1: 4.5584836081151543e+01
beta2: 5.2213204488716869e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.2892256074472598e-03, 1.8793660143970103e-02,
       -2.0241283818335856e-03, -2.9244920970553090e-03,
       -1.0776294586402578e-02, 6.7541994093395022e-02,
       6.7656936303004418e-03, 8.3134171515499922e-04,
       -7.3477738875445736e-03, -1.0791955434003766e-02,
       5.4249725698866137e-03, 7.1642284385965954e-02,
       4.9060066386112213e-03, 3.9824299920072914e-02,
       5.4596679268683838e-03, -1.0556163405203552e-02,
       6.0068317408782095e-02, 5.9521924985781779e-02,
       -1.9355838115963937e-04, 3.6844800943355904e-02,
       -3.9611631465586161e-03, -6.7568986960143615e-03,
       -1.1898520444988410e-02, 4.7835036165372454e-03,
       3.3505027055455733e-03, -9.2182354545002169e-03,
       8.1160369021417780e-03, -5.1558869787135496e-03,
       -1.4800568812157678e-02, 1.3773253870922274e-02,
       -5.9728597667255395e-03, 9.7017122047340226e-04,
       -2.5722508872563533e-03, -5.0625542659342750e-03,
       4.0122057525104997e-03, 8.4875680933683889e-02,
       4.6289303208477968e-02, 3.5207192437627675e-02,
       5.9170135970625891e-03, -8.4860513388594367e-03,
       1.7368487274687466e-02, 5.7532365016217141e-02,
       2.7725449078464224e-02, 3.7674567605590910e-02,
       1.2442657819206976e-02, -1.5951019101938420e-02,
       -1.1518602572987511e-02, 1.2656780751423079e-02,
       3.5160983684628666e-02, 4.0779162583910913e-02,
       2.2561911867118638e-02, -1.5077637389489515e-02,
       2.5315702920740937e-02, 4.9600996931484731e-02,
       3.2604257949843639e-03, 4.0290904427815799e-02,
       -7.7951108812805217e-03, -1.0582808590199914e-02,
       -1.5115454037237077e-02, -1.0671265063120931e-02,
       -4.1074834154900854e-05, -7.6202132046488784e-03,
       -1.0780969450750716e-02, -7.9802682328603738e-03,
       -1.2505373834564440e-02, -5.2878732708415439e-03,
       -1.1929854685489748e-02, -3.7750308243589617e-03,
       -1.4570400046715811e-02, -1.0392633129681311e-02,
       -1.0946124170958237e-02, 4.0848532909978615e-03,
       1.2868683982043671e-02, 1.1763726656433099e-02,
       -6.1646907898546266e-03, -1.0358466142865362e-02,
       5.5380766731147155e-02, 2.4376386229087263e-02,
       -5.1571140365954619e-03, -5.7083916407522899e-03,
       -1.2168829078612955e-02, -7.1575871767720848e-03,
       -6.7196248928854136e-03, -2.7990831704536208e-03,
       -3.7115644499335215e-03, -7.9335573046711641e-04,
       -5.4911288745110275e-03, -1.0881549074563729e-02,
       -1.6599145054113085e-03, 1.5292928379077513e-02,
       -9.7819207224058499e-03, -6.9988421995285065e-04,
       -8.9618259855771074e-03, -1.9693942060981840e-02,
       -2.0634736718171037e-02, -5.2303291335338200e-03,
       8.2420706117273049e-03, -1.6664865194593276e-02,
       -1.0685927123978600e-02, -1.8264204623502797e-02,
       -1.9532728830198284e-02, -2.1606977887589113e-02,
       3.2214996392626568e-03, -8.8987098016135233e-04,
       -1.5866748522851814e-03, -2.1128288391293007e-02,
       -1.7778867814774297e-02, -5.2138329407236264e-03,
       -1.5667487607368741e-03, 2.8816183446435627e-02,
       -1.6034428147742544e-02, -1.7862347831415611e-02,
       6.1584558562178836e-02, -1.9533727640149323e-02,
       3.2078819334112683e-02, 2.2657994212287827e-02,
       3.1007971795581251e-03, 4.3914147364769764e-02,
       1.9302892576894114e-02, 1.5591360794129717e-02,
       -7.1235099267385098e-03, -2.5407726845009242e-02,
       2.9373973273175875e-03, 3.5346033511801461e-02,
       4.9269661985662933e-02, 3.7729509473352955e-02,
       -1.3809852825723903e-02, 3.1765596786741761e-03,
       -4.2624983311009826e-03, 1.9951024065749546e-02,
       -8.4540756686826909e-03, -2.0360194471097860e-02,
       -5.8552078268355248e-05, 2.0902997851530859e-02,
       -1.8791268467649225e-02, 1.4436944266062190e-02,
       -3.8822992366461060e-03, -2.7759639642940592e-02,
       -7.1007320126166163e-03, -1.1126997482750634e-03,
       -1.5887155889704407e-02, -1.3545913752614522e-02,
       -8.3139374366712794e-03, -1.5425954055127635e-02,
       2.0252070060809587e-02, -1.8497844568900910e-03,
       -1.0264051970109283e-02, 4.5901545316836918e-03,
       3.2306665155416414e-02, -1.8540797353194222e-02,
       9.7494425941721235e-03, -9.3104576119264516e-03,
       -9.9212697678973116e-03, -2.7340664193803901e-02,
       -3.8613666142601748e-02, -1.2390128716524538e-02,
       -1.7520591505225734e-03, -2.2049243302764424e-02,
       2.3928324068953274e-03, 3.4593758353489192e-02,
       4.9346695030531094e-02, -1.3922797451078665e-02,
       7.1639487200560511e-03, -1.8600213623814386e-02,
       -7.6715366774294143e-03, 4.6467673773501375e-02,
       5.5718476752302931e-02, -2.5024604990706092e-02,
       5.6574529538290355e-02, -1.0145067402361048e-02,
       2.3234909937045493e-03, 5.5398762907809887e-02,
       5.0591949704665136e-02, -2.1763907759421809e-02,
       -1.0644640973327176e-02, -1.8341638721441303e-02,
       -3.9537957298404106e-02, 3.2037939142354678e-02,
       5.6737866867126723e-02, -2.3086236015149916e-02,
       6.9979653492961971e-03, -4.1941716896410561e-03,
       1.1267391080986726e-02, -2.7959246518061358e-02,
       5.7464476124313192e-04, -7.4605928049702314e-03,
       5.8117802996914773e-03, -2.1200361620484894e-02,
       -7.9590767217300705e-03, -1.4190730202064284e-02,
       -8.8356802090193698e-03, -1.8627940470534163e-02,
       2.0206878280939207e-02, -1.9453095986198876e-02,
       -5.2696357024874588e-03, -2.6694304086983808e-02,
       -1.1558587813481427e-02, -1.9410099463552821e-02,
       -1.6166535471093417e-02, -5.6880890525179174e-03,
       -1.3598215458216784e-02, -3.1499592586447633e-02,
       -2.1568855293657926e-02, -1.0400769879873607e-02,
       4.0029652408946417e-04, 1.2355174344530897e-02,
       -6.0137807439467721e-03, 3.1835308091567828e-03,
       -1.8072106229026642e-02, -1.2605378569477159e-02,
       -5.9736836036242223e-03, -9.0721657992931630e-03,
       -1.5869282394575676e-02, 5.2743970837805347e-02,
       5.3968097098907375e-02, -1.8926930274678955e-02,
       -7.2156833652061401e-04, -2.6344743251721644e-02,
       6.9993102411802319e-03, -1.1169402236727393e-02,
       1.3373640719027319e-02, 1.3219945211785426e-02,
       3.5306957566863917e-02, -1.1094963999005655e-03,
       -1.2954451229975190e-02, 5.0420367521828678e-03,
       2.4761334785019216e-02, -2.9793905636662111e-03,
       1.1582602556295302e-02, 3.2621429310823638e-02,
       -1.3837848019524285e-02, -1.2671257246014199e-02,
       -2.9267282698688578e-02, -1.0277870597520403e-02,
       1.5401609735444043e-02, 1.6738701735904582e-02,
       -1.0278755955746646e-02, -2.4241520041739881e-02,
       -2.2734650497854125e-02, -3.5778920269839039e-03,
       2.1342327901160668e-02, -4.9886126422831086e-04,
       -6.3348268353960180e-03, 8.1935205583789569e-03,
       1.1863655916643807e-02, -5.1375345321701404e-03,
       4.2316168757831939e-03, -1.2653717292946736e-02,
       -6.7558213319954350e-03, 5.5383240585255941e-02,
       4.4848258264194640e-02, -1.7243197549044145e-02,
       1.6378342342836166e-02, 8.0338890414958786e-03,
       -5.9244645267528184e-03, -1.4386295695042330e-02,
       2.2493796383385136e-02, 3.7629735345824700e-02,
       5.1263807593148858e-02, -9.2507946632508498e-03,
       -7.4944882186629373e-03, -6.7087396783235397e-03,
       8.4803982644497053e-02, 5.7111402910571471e-02,
       5.4871196808968861e-04, 3.0442861827844298e-02,
       -8.1261295495167387e-03, -1.4204760063711564e-02,
       -1.2620009642213435e-02, -1.2003755215241548e-02,
       7.0944759504073390e-02, 5.1146133942361803e-02,
       3.2103649873471782e-03, -1.2457915280174717e-02,
       -8.6424330442253523e-03, 2.2144565722962979e-02,
       2.9398348078946757e-02, 2.9667545511651315e-02,
       -1.2657756164216362e-03, -1.8745665055338243e-03,
       1.2591489479415019e-02, 1.1463480425300343e-02,
       5.8812266947871911e-03, -1.4668111341556791e-02,
       -1.1705853343970535e-03, 1.3401132109411705e-02,
       -2.0189151813068996e-03, -5.8352249871468434e-03,
       3.1251443376162064e-02, 5.1622029181697462e-03,
       5.3822361905122599e-03, 2.7493801196535128e-03,
       -9.0348292256327897e-03, 2.5584464304485861e-02,
       5.0725564660707580e-02, 1.6012586603630680e-04,
       2.2647994767447856e-02, -1.1013772421899406e-03,
       2.4276564838055986e-02, 7.0392402975935769e-02,
       6.6132690758294241e-03, 1.5845532636869011e-02,
       2.9122525742370925e-03, -1.2988142208310223e-02,
       -6.1233651438341412e-03, 2.8508430925778004e-02,
       7.7875514905340393e-02, 1.4249918478515920e-02,
       2.2963018127275872e-03, -1.2337546481664992e-02,
       -1.4932799340253516e-02, 1.9404434329767753e-02,
       4.5979186404756574e-02, 1.2033758491557640e-02,
       1.2284662482698588e-02, -2.2276141151549821e-03,
       -5.0048580782689842e-03, -5.8763341157781947e-03,
       -1.4480592999452620e-03, -1.3258905692259636e-02,
       -9.5670400094293017e-03, -1.3887207111132401e-02,
       -1.0233102898274562e-02, -1.2513142323231500e-02,
       -2.1934056938891118e-02, 6.3147855043030870e-03,
       1.7178314534084117e-02, -1.1141587701794046e-02,
       8.4465045486309155e-03, -8.5193302695107313e-04,
       1.7425754743196641e-02, 4.8204445215507749e-02,
       3.9943482486390125e-02, -4.8481469882328786e-03,
       -9.2248462546432389e-03, 2.2540897267711649e-02,
       -1.1618329366334317e-02, 1.3610666442716968e-02,
       -5.9278329062302949e-03, -7.6053033673383272e-03,
