%YAML:1.0
bias: 1.3528244078624569e+00
beta1: 4.4204274780627365e+01
beta2: 5.0492658954958877e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.8548039038809497e-03, 2.4458978672014051e-03,
       4.3297770346803995e-02, 1.8920667005475404e-02,
       2.5431644027541001e-02, -7.0446235509652464e-03,
       3.3918221605269479e-02, 8.1489179237864764e-03,
       -8.1036537598003083e-03, -1.1822483826283654e-02,
       -6.8859992011427017e-03, -2.0819056731367257e-02,
       3.1821276559801215e-02, -1.2184458123360854e-03,
       -9.3642410301719384e-03, 4.3562744426763091e-02,
       4.1855434989393064e-02, 1.3937776859096114e-02,
       -5.8845551158766300e-03, -2.6750883738698533e-02,
       -1.6879619134564351e-02, 6.2371138820230362e-02,
       2.1804817861815616e-02, -1.5350923307780425e-02,
       -2.7247795159505706e-02, -2.2963363238787466e-02,
       -2.6237931747729110e-02, 6.3854880886918083e-02,
       5.3129847768040327e-02, 4.7258081680128163e-02,
       5.3375018520699674e-02, 5.2477590985536393e-02,
       5.2630585255247303e-02, 5.7849610256456130e-02,
       4.1113742912741232e-02, -3.5578800586477104e-02,
       -3.0877756459273729e-02, -4.9707071760655905e-03,
       5.3319229829461839e-03, -1.2994189010763026e-02,
       -1.5214955441490784e-02, -9.5778739750524266e-03,
       -9.2344718246130820e-03, 2.3488644227761105e-02,
       -1.6241897045910357e-02, -2.9190863075841077e-02,
       -2.8954866984602062e-02, -3.1443305760009366e-02,
       3.8738982168241204e-02, 5.0104797416200941e-02,
       4.2258243560475403e-02, -1.7024361215986501e-02,
       2.0498311657385655e-02, 6.5453940396763055e-02,
       -3.9113022077466595e-03, -3.0680384849882270e-02,
       2.3351042246673760e-02, 3.3284806912979317e-02,
       -1.9203338392632958e-02, -1.1084544293168510e-02,
       -3.9519854794553159e-02, -3.0011019012105525e-02,
       -3.3823002690420156e-02, 8.7220828331949253e-03,
       3.5370343173513494e-02, 4.9001803964469452e-02,
       1.3263630717514687e-02, 5.3033675587564680e-02,
       -1.7173367025608108e-02, 1.1075439178545119e-02,
       2.9806797281217288e-02, -2.7910358921470757e-02,
       -1.9927591104443584e-02, -9.4956565269882151e-03,
       -3.3780594407053360e-03, -1.0848560547466937e-02,
       1.3608164933185285e-02, -1.8184494196974012e-02,
       -1.3552892164917136e-02, -4.2328753108372193e-03,
       -9.2298885633666939e-03, -1.1614334211103760e-02,
       -1.2311494965662043e-02, -1.5481923221315148e-02,
       5.8101321526049868e-04, 3.5715134418171778e-02,
       1.7445303046355422e-02, -1.5327355179705271e-02,
       -1.1352868043771981e-02, -1.4941593059785469e-03,
       -1.7556487231874644e-02, 5.9786535722348412e-02,
       6.9378122963363958e-02, 3.9664714987128133e-03,
       -1.4482906389133245e-02, 6.3048292775339208e-03,
       -1.7542814482775546e-02, -2.2022951763418359e-02,
       -8.3630088816124474e-04, -1.0401598164488397e-02,
       -7.5897378895708172e-03, 4.0864600195181282e-02,
       1.3979937558027624e-02, -4.1827184474886731e-02,
       -2.5906970089635200e-02, -2.9559965861492572e-02,
       2.0407432497749602e-02, -1.4013755412762566e-02,
       3.7278418380021425e-02, -3.9241212234390008e-03,
       -9.9721095196450369e-03, -2.0161941961076017e-02,
       4.0706673274100699e-02, 6.3001789807775634e-06,
       3.3417423663056472e-03, -1.8766303086471554e-02,
       -1.2506545869138179e-02, -3.4157079049499019e-03,
       -8.8538365407278552e-04, -2.5144059703284885e-04,
       -1.9637289951149346e-02, 4.4456127795687835e-03,
       -1.0491053450573716e-02, 1.7466357321496501e-02,
       2.4512863217549894e-02, -2.7296218526015508e-03,
       -1.6869588437899603e-02, 7.1742095020407241e-03,
