%YAML:1.0
bias: 1.5263203358807127e+00
beta1: 3.3115504784660722e+01
beta2: 3.8929798136629579e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.1793193505976463e-03, 3.5773828225781268e-03,
       -2.8275512279329822e-02, -1.3060679439791150e-02,
       -3.1146636902749806e-03, 3.7195287452234153e-02,
       -1.6389193385977784e-02, -1.9874939630599227e-02,
       -2.5650476751321701e-02, 1.7474105430938382e-02,
       -6.8117604057114280e-03, 1.5508921888258146e-02,
       -1.7604640514137009e-02, -2.5265796160055736e-02,
       -1.8372480849446662e-02, 1.3361971980247751e-02,
       -6.7836224210961714e-03, -2.0651065365600262e-02,
       -2.4681847432770337e-02, -2.7802569152677949e-02,
       2.4161575253343771e-03, 9.7501402636391704e-03,
       -1.1365935753304388e-02, -2.7838800500220827e-02,
       -2.8862742779374465e-02, 7.7555339005376837e-03,
       5.3784208273521192e-03, 2.7897327852047172e-02,
       2.6864802319016657e-02, -3.4208433882160785e-02,
       -2.3113462651137298e-02, 2.7521670020351968e-02,
       -1.0064535611013638e-02, -3.6443325570049832e-02,
       3.7575098878458675e-02, 1.4769439924824239e-02,
       2.5467760619241289e-02, -2.2520965262851089e-02,
       8.7467798949396464e-03, 2.0851295193181865e-02,
       -1.0827822492917867e-02, 3.8965010487338671e-02,
       -9.0883846045920098e-03, -2.3456250630073255e-02,
       -2.1941455303968127e-02, -1.3062180950641470e-02,
       -5.1796365268645039e-03, 1.3165255814150588e-02,
       -1.6483456413624857e-02, -1.6759161686783638e-02,
       -2.2511413385500677e-02, -1.4548377706568406e-02,
       -2.0952401633790672e-02, -1.8649743023244469e-02,
       -3.5637997009266648e-02, 3.6877326670143894e-02,
       1.9252716774924294e-03, 2.9833991450417534e-02,
       -2.6225412665485039e-02, -5.0146580766928942e-03,
       -3.2598228695329454e-02, 5.0816204514186461e-02,
       1.8592034186598327e-02, 3.5570278054581406e-02,
       -5.6829092826551015e-03, -2.0677583714547140e-03,
       -2.5772502890217402e-02, 1.0602793101473657e-02,
       3.1910059706273780e-02, 1.6463980959519540e-02,
       -7.3635080573755587e-03, -9.8905832552151109e-03,
       2.4641512023694374e-02, -2.6924013256154032e-02,
       -2.3601553072759619e-02, -9.6715900794353583e-03,
       -2.2451447732406624e-02, 3.1169724686360499e-02,
       -2.1554700348795371e-02, -3.3456025108000623e-02,
       -2.0956791573731329e-02, -8.0684165350476227e-03,
       -3.0513271708777243e-02, -1.7485297029685366e-02,
       -2.5934255641090590e-02, -3.8367336609125023e-02,
       9.5627620686217895e-03, 5.0455356214723947e-02,
       -2.1574829148729859e-02, -1.3594749547483586e-02,
       -3.2058043536193473e-02, 1.8748648876482511e-02,
       6.1207291441633038e-04, -7.9190387161080702e-04,
       1.1029356290938784e-02, 3.5756237879248635e-02,
       -6.2041788118392099e-03, 5.5175887451672685e-02,
       5.1821470465408082e-02, -7.6066847269560178e-03,
       -1.4188058739879913e-04, 2.1855281992736189e-02,
       5.2978807042117187e-02, 4.3465279797770352e-02,
       4.5525879669952099e-02, -1.7819916102326471e-03,
       -4.7862344966630027e-03, 2.3253008183098705e-02,
       -1.5535099550904562e-02, -1.1322918778689857e-02,
       -1.5160392771452242e-02, -1.6637682252805118e-02,
       6.0194297533034437e-03, 1.8556536069787233e-02,
       -5.9976620353310193e-03, -2.0341944183568921e-02,
       1.1970909441488544e-02, -7.7615042050460485e-03,
       -1.5579351019846928e-02, -2.6021392630776047e-02,
       -3.3119800765490481e-02, -3.7464476797785529e-02,
       7.5416404022823902e-03, 1.8015128957157685e-02,
       -4.8343101218938582e-02, -2.7823719500939398e-02,
       -3.9010946592341181e-02, -1.2863932096948612e-02,
       -1.2582844534823052e-03, -1.1469033450634752e-02,
       4.6257801103115934e-02, 4.7170191294219670e-02,
       -5.4787484275821150e-03, -1.2338487171422245e-02,
       3.6629483871732944e-03, -6.0591200756253813e-03,
       2.6242093255857721e-02, 1.0734914534498612e-02,
       7.3083838380112440e-02, 1.8674513243159434e-02,
       7.6383041471280730e-03, -1.1030190975059018e-02,
       -2.7779137115508543e-02, -2.0314294064476133e-02,
       -1.1999940141556708e-03, -2.2940142795815188e-02,
       -2.3030095981272217e-02, 4.6336284282482425e-02,
       1.9349866367368955e-03, 4.3226448096967268e-02,
       2.2896699735262926e-02, -2.3027290386182901e-02,
       -2.0255117221621580e-03, -2.4957729710019312e-02,
       -6.1326874124493971e-03, -3.4518549562609767e-02,
       -2.5801914520110311e-02, -2.0770592513413861e-02,
       -7.4086401234163910e-03, -7.6378510770315931e-03,
       -3.1545257609486921e-03, 2.3515392445172745e-02,
       -3.1091474290171485e-02, -2.0116938552049091e-02,
       1.2366718237039232e-02, 3.0097008872465129e-03,
       3.7154082856439487e-02, 6.2304103851101300e-02,
       5.4881301471655800e-03, -6.8002203878620073e-03,
       3.5997417397653581e-02, 2.8954404759428412e-02,
       -5.3695584453735149e-03, 6.1201194234515675e-03,
       -1.9654386282486631e-02, -2.4128486700712978e-02,
       -1.2838079539331514e-02, -2.0918492010158812e-02,
       1.5730881423156068e-02, 3.0333444013865455e-02,
       -1.5475041566837214e-02, 6.6309616950353785e-03,
       -1.5613380368108800e-02, -2.1103639408311010e-02,
       -2.1554058606637432e-02, -1.6705813435548701e-02,
       -2.0691014082348792e-02, 3.8930150606055591e-02,
       -1.0113082851553590e-02, -2.1904994309852665e-02,
       6.3840465587453807e-02, 5.4301370175264568e-02,
       -8.9909537819891569e-03, 3.0578102142037839e-02,
       -1.3130037639493738e-02, -1.1029500701255700e-02,
       7.4359555193472621e-02, 5.4286212907343194e-02,
       9.3831290956306584e-03, -2.2025151779127831e-02,
       -3.1178609610878000e-02, -1.0857114356795788e-02,
       2.4648856731882291e-03, 5.6695624444315078e-02,
       2.1589466374829270e-02, 3.0936705835334297e-03,
       -3.2293249040758337e-02, -2.1922685839117315e-02,
       -1.0038386722250586e-02, 2.7435027964344907e-02,
       -1.7818977511792691e-02, -2.4354841823712198e-02,
       -1.9213582175367061e-02, -3.0852759343359508e-02,
       2.2984375036256194e-02, 5.8103286916364946e-02,
       1.0674658905169689e-02, 4.1077795847197798e-02,
       -5.9705306471096852e-03, -2.6008800344458106e-02,
       -1.2806704796236037e-03, 4.7245862613910172e-02,
       -2.4629100259988844e-02, 5.9548568897436691e-02,
       -1.8865088313763507e-02, -2.8977983916472393e-02,
       5.3750890441781746e-02, 5.8905120689890879e-02,
       -7.9006947199121904e-03, 9.7361496604535507e-03,
       -1.0985242616858935e-02, -1.2922588847406481e-02,
       -2.5746159249695099e-02, 5.8727292110721538e-03,
       3.6291345402169661e-02, 3.5861860635342056e-03,
       -3.0395192894982381e-02, 1.5846520845901498e-02,
       -2.3678393775672449e-02, -1.9463331306537587e-02,
       1.2412824712120603e-02, -4.3621122780600468e-03,
       -4.2148578976824155e-02, -2.2131778042609483e-02,
       -1.1269425918200474e-02, 1.1813230033165642e-03,
       -2.9993057443401163e-02, -3.0002668327417079e-02,
       -3.0606706106818485e-02, -1.7401368201281905e-02,
       8.0436895441253417e-02, 2.4389353658562103e-02,
       2.1559197216009993e-02, 2.3347375557673421e-02,
       -6.9220878174841476e-03, -2.5184588970642515e-02,
       -3.9829362632165105e-02, 1.8500868861907882e-02,
       -3.0031730456654027e-02, -4.7641747666331653e-03,
       -4.0397083659478604e-02, -2.5313243615209140e-02,
       -7.4459147367006489e-03, -1.5427054592948672e-02,
       -2.6220763023569078e-03, 1.5803484231877291e-02,
       -2.2532452116593917e-02, -3.4721782648317961e-02,
       -4.2164235014215817e-02, -3.1051389573810057e-02,
       1.8402298141735936e-02, -4.1658653220345487e-03,
       -9.6726565599539668e-03, -3.9970055303064408e-04,
       -1.5337813235909104e-02, -1.4864717932472821e-02,
       -1.3992813820627958e-02, -1.5829677346646743e-02,
       9.3679699215041407e-03, 1.8916790702719406e-02,
       2.7346644789087465e-02, 4.8979306052283775e-02,
       -2.9658325539824410e-02, -2.1049372623982501e-02,
       -2.8417711044319151e-02, -1.0286049234377467e-02,
       5.8602139775511992e-02, -7.2189832839161675e-03,
       2.6965117062104808e-02, 6.5839514785073746e-03,
       -2.5644527788606899e-02, -2.9129366612710886e-02,
       -2.9918792555744363e-02, 8.6554216115959700e-03,
       -1.5936910604963047e-02, -1.3516490015638424e-02,
       -2.6561690078208668e-02, 2.4254391053909088e-03,
       -2.3931518892279718e-02, -4.4103761566791994e-02,
       7.0693906571587320e-02, 5.8619010428907305e-02,
       -4.5858063968943416e-02, -3.1489153979487927e-02,
       -8.8884646312667234e-03, -3.2952254287750157e-02,
       2.5089729410238397e-02, 9.2271939587874295e-03,
       -4.2042131748552328e-03, 7.2798622505749243e-03,
       1.1514912390421028e-02, -1.8673262919881833e-02,
       -3.4486613968277733e-03, 1.6246622719139590e-02,
       -1.0854845881921038e-02, 8.8552654738259119e-03,
       -1.5776009937918681e-02, -2.6018679945587993e-02,
       -1.8235304373177455e-02, 1.0793255688415387e-02,
       1.3335567530264162e-02, -1.7791786246682258e-02,
       -1.4996743981881066e-02, -1.2808639106390272e-02,
       -2.2495418743386800e-02, -3.2585734799036391e-02,
       -6.4311818160894124e-06, -3.7741817935852240e-02,
       -7.9393841748878272e-03, 5.0009443746804369e-02,
       -1.4235487114614524e-03, -3.5565713481178984e-02,
       -1.2008040536715182e-02, 3.3872814177017055e-02,
       -1.0547601757591601e-02, -3.4548616113584320e-02,
       2.0567164804412924e-02, -3.5061042560310248e-03,
       -1.5040398715397718e-02, 6.4658901762392085e-02,
       1.9418789555248731e-02, -4.8997735339520190e-02,
       1.0535904054853433e-06, -3.0456501894370748e-02,
       -1.6408521707610136e-02, 5.6290599739752430e-02,
       -7.1342590756507136e-03, 1.5342276383229141e-02,
       -1.8024942361951363e-02, -1.4746507640372612e-02,
       -1.0112897130601277e-02, -2.9465415025840564e-03,
       2.9984142077147408e-02, 5.0310969932276404e-04,
       4.6991055150699644e-03, -6.2222043269309704e-03,
       1.2860349279261999e-02, -2.8522742092174022e-02,
       -1.7443250152929381e-02, -1.8042301911926292e-02,
       -2.7299294500534015e-02, -1.2919773815700784e-02,
       -2.9327556282434664e-02, 6.2113068703371780e-03,
       5.4686130733989084e-02, -1.3657629397382302e-02,
       -5.1848586701917585e-03, -7.4855881568450001e-03,
       5.3238922920989661e-02, 2.1562884781024864e-02,
       -1.8872480518559543e-02, -3.6250564159288706e-02,
       3.9791896540459270e-03, 2.7310879441485091e-02,
       5.0578246298291635e-02, 5.0304110526951572e-02,
       -7.6955454613906737e-03, -2.1537893215218068e-02,
       -1.7429346804325549e-02, -2.2457846792548232e-02,
       1.9647376301984563e-02, -1.6948836512228487e-02,
       -1.7852049305446208e-02, 5.4854168906486866e-03,
       -1.2238519706646842e-02, -1.9415750725966890e-02,
       -8.8906285695886725e-03, -3.2268093905069142e-02,
       -2.1478249120455348e-02, 1.6671832698115289e-02,
       -1.0929405288132202e-02, -7.2302857900360664e-03,
       -5.3269828417822204e-03, -2.5580199388449860e-02,
       1.7615530648225373e-02, 7.4030500081052469e-03,
       -2.0376626918084655e-02, 6.7889741223356365e-02,
       2.4903853740655523e-02, 5.0120495806042144e-02,
       4.7351891788825311e-02, -3.9181257593298102e-02,
       -1.8037912650615003e-02, -2.2595505710526907e-02,
       4.2608777725674243e-02, 1.5826800324312565e-02,
       1.5623938691699531e-03, -2.7195276131982971e-02,
       4.4271254984792383e-02, 3.8875760110747934e-02,
       1.5893440705618121e-02, -3.6231930802309326e-02,
       -9.8615675227039269e-03, -6.8315626779783378e-03,
       1.3005084808042758e-02, 6.3062411584387773e-02,
       1.4349078933970770e-02, 2.8891525482402359e-02,
       1.2291756689189859e-02, -1.3824049615705296e-03,
       3.4449120937542724e-02, -2.4331801910536986e-02,
       -2.3894057683107379e-02, -2.3752206027656233e-02,
       -3.7557905476730061e-02, 6.2291347772173641e-03,
       2.9077748558595986e-02, -3.0533751957175965e-02,
       -2.6867726890702466e-03, -9.9339437922053436e-03,
       6.7814583273851908e-03, 1.2530549148517176e-02,
       4.0490915259224144e-03, 1.1458735814694131e-02,
       -7.0663537685463690e-03, -9.0499668839991859e-03,
       1.2671936821680971e-02, -1.4744683746938794e-02,
       1.8848943421597372e-02, -7.9535976932974609e-03,
       2.2550642451284360e-02, -2.6115347070491859e-02,
       -2.7509973743108561e-02, -1.6202840030290107e-02,
       5.8829055928470875e-02, 5.4331037020667688e-02,
       3.4089987289222010e-02, -2.8209536037967286e-02,
       -1.6953425569103835e-02, -3.3899305325003765e-02,
       8.5527487693768680e-04, 1.1278762982375483e-02,
       -1.6415278129855149e-02, 2.5295333235804229e-03,
       1.9102697636724456e-02, -2.6697315442762687e-02,
       -7.5914145632630901e-03, -2.9015162546727935e-03,
       -3.0095407829446447e-03, -1.6567792123543715e-02,
       -2.5661543430585312e-02, 3.2475038709402056e-02,
       -7.5013754816333333e-03, -4.1529195164585198e-02,
       1.8378568473984822e-02, -1.5377954054331484e-03,
       -3.2428435064024132e-02, 1.2270193769795951e-02,
       -8.7855713703713992e-03, -3.2891740482800117e-04,
       1.0294477817780498e-02, 6.6968427597057859e-03,
       -4.0706698099575250e-02, -4.2140183529977067e-02,
       1.5119834092238701e-02, 4.0511211786600897e-03,
       -1.0520179455679093e-02, -2.1448118224576602e-02,
       -3.0360235693856000e-02, -1.0735825902344800e-02,
       3.7723252325067722e-02, 1.7149478673811849e-02,
       -1.7132759712090998e-02, -4.5093229295839164e-02,
       3.7074320240043993e-03, -1.9236698572805730e-02,
       1.6468187941062268e-02, -6.8465153857487620e-04,
       -8.2909380561283601e-03, 2.6800655816351021e-02,
       7.5988379721386610e-03, -1.2610579944592429e-02,
       -5.3962248407332988e-03, -2.1986980084129420e-03,
       1.4254490702011872e-03, 1.0964770212219832e-03,
       -3.1801166124487364e-02, -6.5134840442536406e-03,
       -1.3440668428070910e-02, -1.9512440686074776e-02,
       1.3650168723304512e-02, 3.4011014759182674e-02,
       -1.5973624589018361e-02, -3.7053118861578365e-03,
       1.6361472367008387e-02, -1.5102825594855439e-02,
       -2.8197932432372352e-03, 1.8850576800729452e-02,
       -1.6815545477994361e-02, -3.0298532100880952e-02,
       1.8589790690999006e-02, 3.6012267757677602e-02,
       -4.4819852050812185e-03, 6.3890067957773328e-02,
       1.6842860301484353e-02, -3.9248004891703700e-03,
       1.1472073708706582e-02, 1.3882851337246630e-02,
       1.9791610875147660e-02, -3.9214320529470034e-02,
       -1.6433275579468866e-02, -5.1708572020297532e-03,
       4.7608342089222752e-02, 3.1698425707996282e-02,
       -2.3138302507206058e-02, -9.7323119500839494e-03,
       -3.6978413594340030e-02, -3.5800291654668220e-02,
       2.7188366643435838e-02, 1.5709387750703168e-02,
       -1.4888220536727037e-02, 7.7293875682289855e-03,
       -3.4233747849845959e-02, -3.7210724901935027e-02,
       -7.9418782286306191e-03, -2.9928373113270259e-02,
       -9.3351075068846441e-03, 1.3259185222252069e-02,
       -9.8862665948200850e-03, -1.0794217255262846e-02,
       6.8265146251975817e-03, -1.1522447032960391e-02,
       -5.4553160557390019e-04, -2.5271748000206321e-02,
       -1.7729074113514268e-02, -3.0261841913443645e-02,
       3.3647584282727863e-02, 3.6764295937016002e-02,
       -4.9108107002917767e-03, 3.5869468840297847e-02,
       3.8227824275586464e-02, 1.7196621778008524e-03,
       -3.3895193530742544e-02, -2.6619345890963059e-03,
       -1.3964524179512987e-02, -2.6524553627580799e-02,
       6.4981621122397762e-02, 2.5861893949727724e-04,
       -2.1461881691146246e-02, -2.7329912976871769e-02,
       -5.5760988427349927e-03, 1.4666266563009124e-02,
       -2.6143167404283886e-02, -2.6377846680849172e-02,
       6.3982275698094403e-04, -3.8645747366780885e-02,
       5.1536011113721900e-02, 2.0599537504359940e-02,
       1.9130097018826603e-04, -1.7022576317138563e-02,
       -2.3793970190439703e-02, -7.0622849373316596e-03,
       2.2952257143609205e-02, 2.5105551215124757e-03,
       -4.5610189514101104e-02, 9.9289190594669743e-03,
       -3.2263103031307534e-02, -9.2507675306331000e-03,
       -1.0441279599012192e-02, -2.8120637416874532e-02,
       -2.9142541221072203e-02, -2.5939450483821874e-02,
       1.6123683599599002e-02, 3.1738672082514047e-02,
       -1.2514253953310352e-02, 2.1644384404836984e-03,
       2.9903618926521772e-02, -7.9126198058721859e-03,
       -1.0398064240322517e-02, -9.7555441860291067e-03,
       -1.6381460360563656e-02, -7.0048789663392456e-03,
       2.0314594706834999e-02, -8.6679456395520188e-03,
       -4.2767230400224147e-03, 1.2636146544123629e-02,
       -1.7142876733251104e-02, -6.9718842419571724e-03,
       -1.1316458779783085e-02, -2.9636843543968412e-02,
       -1.2901262612872933e-02, -2.0988829602560904e-02,
       3.5154612928319735e-02, 2.2761570323433275e-02,
       5.3758352025267360e-02, -2.9539640850666647e-02,
       -6.4989143321075539e-03, 1.5324543798337708e-02,
       2.3926887274611309e-03, 4.8707783574885949e-02,
       4.3928814915237105e-02, -3.0891568621996693e-03,
       1.7619690973466422e-02, -5.0877611550635884e-03,
       -2.1383980308231146e-02, -8.1966443871713760e-03,
       -2.6414220192839972e-02, 1.7405521275029707e-03,
       1.0651216957338356e-03, -1.9399893540652684e-02,
       -2.5033674100970287e-02, 5.1209304607224412e-03,
       8.2021920304793258e-02, -1.1452726132311700e-03,
       -2.3913206524232008e-02, -1.5081749744539370e-02,
       -2.1898695996751882e-02, -2.1767483366784907e-03,
       8.0794004679817802e-02, -2.2898163216645451e-02,
       -1.3860322317822842e-02, -1.3944857869660734e-02,
       4.2889617035388877e-05, -1.3026848374744366e-02,
       -2.4440786215286194e-02, -2.0853645238511419e-02,
       2.2707723223636799e-03, -2.2602211812661196e-02,
       -5.3151954096239060e-03, -6.3719315143505005e-03,
       3.8857595023128896e-02, -1.1476340002406066e-02,
       7.4696896192225255e-04, 2.6922982510569266e-03,
       -2.0286876539216238e-03, -2.2223712474158448e-02,
       3.2039060897396623e-02, 6.7358545011937648e-03,
       -1.2494777304997500e-02, -2.4074701091985652e-02,
       -2.2449261282551498e-02, -4.4936045832337013e-02,
       -3.2107751630030511e-03, 3.5389378640264188e-02,
       -1.0453920398146629e-02, -4.9549271190052084e-02,
       -3.2501907877905710e-02, 3.3854519164724935e-02,
       -1.1793550059365528e-02, -1.3055359668035952e-02,
       1.2145372765570036e-02, -2.0072166628509622e-02,
       -2.4979533028791530e-02, 3.0937645117982034e-02,
       2.0174654544399265e-02, -6.4350159210247462e-02,
       -1.8575357160564611e-02, -4.9704013657725324e-02,
       -3.0039286462131393e-03, 3.1636231712765833e-02,
       -9.6148306551386790e-03, -3.2482108392749547e-03,
       -4.3141164632960916e-02, 2.0136992153923861e-03,
       9.5029068939766811e-03, 2.7274300713806141e-02,
       3.6690436471699610e-02, -2.5338745877818369e-02,
       -4.0754479524048887e-03, 2.4127412453794315e-02,
       1.5967701873074398e-02, -5.7256740321880127e-02,
       2.7568193864567096e-02, 7.0078441728958878e-03,
       8.8450861661481771e-03, -3.0619987126592228e-02,
       -1.3740431194190477e-02, 2.4544407961697497e-02,
       2.8895979562269948e-02, 2.2799886303714496e-02,
       -6.2326143018678164e-03, -2.4641786112769404e-02,
       2.9776984222219454e-02, 1.5149735960507964e-02,
       -1.5739407858014622e-02, -1.5920930893768982e-02,
       -7.0100100770567834e-03, 2.0465007715213951e-02,
       2.0629380494297279e-02, 2.3013053495477949e-02,
       -2.3896777157350606e-02, -3.3410224337492626e-02,
       -4.3019671092485709e-02, 2.3015459425307364e-02,
       2.6817181523119481e-02, 2.2427815805716459e-02,
       -3.0387362003107390e-02, 8.9298184316766449e-03,
       -3.4066913561552004e-02, 2.6373357004084795e-02,
       2.2190632243327443e-02, 1.5081357982772004e-02,
       -1.8272194586830628e-02, 1.9995818648314477e-02,
       -1.8580109798772608e-02, 1.2474471663509248e-02,
       2.5287983959021983e-02, 4.5033501244312411e-03,
       1.7834819559181571e-02, 4.7155886343823259e-03,
       1.4527300609227470e-02, 3.8416504005788457e-02,
       1.2728342714594063e-02, 2.9132788875713599e-02,
       2.7036468671945060e-02, 4.6778256214643609e-03,
       -2.9905728746041822e-02, -4.7789407259857308e-02,
       2.7259221852731785e-02, 7.4295221928357648e-03,
       -1.8670465213249592e-02, -3.6340297318083699e-02,
       2.1800424821879209e-02, 1.4380163194245357e-02,
       2.6991438415400706e-02, 1.8982924097442448e-02,
       -2.3867836977127639e-02, -6.9747638278911568e-03,
       -5.1373692431258330e-03, 2.6061381082204835e-02,
       2.1887312146362095e-02, 2.6389649794478151e-02,
       2.5627671426752069e-02, 3.6437826263906237e-02,
       2.3106385355199082e-02, 1.9953383958050179e-02,
       2.2315268327677829e-02, -2.2111454616070395e-02,
       -2.7430623933581009e-02, 2.6090811175485229e-02,
       1.9369314985600405e-02, 1.6374954082883926e-02,
       2.1255998925312287e-02, -1.5298080060971433e-03,
       1.3317733547951429e-02, 2.5626535160891924e-02,
       -6.5196915149503534e-04, 9.3402433546409050e-03,
       -1.4354214580654313e-02, -1.4247439850216849e-02,
       2.5405282515145559e-02, 1.0889319627387511e-02,
       1.8884216361021364e-02, -2.0125027854442173e-02,
       2.8399273606015157e-02, -2.1274502722140740e-02,
       -3.3711928671673511e-02, -3.5115634885299778e-02,
       3.0287685872105202e-02, 2.5169892068695982e-02,
       3.3999660359726173e-02, 9.5492232886882494e-03,
       -6.0464222091171915e-02, -5.1562287408960156e-02,
       -2.6669104217296669e-02, 1.2503121703404851e-02,
       -7.4060777646311818e-03, -6.8306273883203409e-04,
       3.4771294612087916e-02, 2.2947899940890915e-02,
       -1.6841059787078561e-03, 1.7756281663062470e-03,
       8.7211338168699769e-03, -1.6275237915189932e-02,
       8.5267891314914773e-03, 2.7651832690258223e-02,
       3.1962642366121084e-02, -7.0160533931430350e-03,
       2.6618805635324681e-02, -5.4807405131894679e-03,
       -5.2735750228147811e-02, 5.3930206341938893e-03,
       2.6561531744686943e-03, -5.0882554063972126e-03,
       -2.2517095874964909e-03, 3.5777347074802485e-02,
       -3.2232589358567321e-02, 1.4397045533428968e-02,
       2.4219058439325449e-02, 1.6064501388651301e-03,
       -4.0489590475020244e-03, -3.9071705116907794e-02,
       -2.8420957124450041e-02, -3.3912330123753602e-02,
       1.7809626621879598e-02, 8.2821963686241194e-03,
       -1.7484558317285123e-02, -4.1344506743214250e-02,
       1.1360135416904440e-02, 1.4429404109688635e-02,
       2.7000808927910838e-03, -1.4530690436063184e-02,
       8.9782484614419449e-03, 3.3854641975036341e-02,
       2.5417618039105763e-02, 3.0982236351569666e-02,
       1.5153919506930036e-02, -3.5272261480206952e-03,
       3.5385720920607690e-02, 3.3712246630222806e-02,
       -2.2426286887400643e-02, 1.2086813951840379e-02,
       -2.3928602668639071e-02, -3.6186440800564192e-02,
       9.6992864346071954e-03, 2.2364262456651872e-02,
       9.0439285687137910e-03, 2.3050019924450601e-02,
       7.1558208114278314e-03, 1.8694293050787805e-03,
       -1.2399018879429083e-02, 4.4054970982066767e-03,
       -3.1897749375266758e-02, -3.7200701255502705e-02,
       5.9908470663299022e-03, 3.2977976629077692e-02,
       -1.0603190656055798e-02, 4.0024415904434889e-02,
       3.2398267172973748e-02, 2.9063394150993870e-02,
       9.8265925678589494e-03, 4.0704652106882566e-02,
       1.0252022537957111e-02, -4.6496240951356287e-02,
       3.5110457529664962e-02, 3.1395684466484358e-02,
       3.7462626934152504e-02, 1.5145936390635835e-02,
       -4.9279919549096468e-02, -1.6898572217082894e-02,
       -2.2260832411432341e-02, 2.7714206555351711e-02,
       4.1822492117938974e-02, 2.4828557427993544e-02,
       -4.3238276378417734e-02, -9.9475405374407529e-03,
       -3.3453353427362317e-02, 1.9209376407686757e-03,
       -2.1562843532633443e-02, -5.1271005611070758e-02,
       -2.4548555024335582e-02, -1.1038946466624563e-02,
       2.4643913438235646e-02, 3.9082799156545917e-02,
       2.3290041784648358e-02, 3.8490963976698885e-02,
