%YAML:1.0
bias: 1.0729314798069296e+00
beta1: -5.6292357936985603e+01
beta2: -5.1552652095145106e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ -9.7227229194035193e-05, -4.0709318849811054e-04,
       -6.7338220361675240e-04, -4.2854196713414751e-04,
       -1.8081985641888179e-03, -7.7411508227062122e-04,
       5.1968637376090454e-03, 1.3554325855104528e-03,
       -4.1847458251521332e-05, -1.5863250502668905e-03,
       -2.1453634934499809e-03, 1.0262169125340860e-03,
       1.1404072174934980e-03, 2.2249408940329288e-03,
       -1.3879891514799664e-03, -1.2003326282554812e-03,
       -7.5485005410283327e-04, 1.3783471522086409e-03,
       1.5846009982605144e-03, 3.9800476624188486e-04,
       -1.9007567637801205e-03, -1.8718592643366767e-03,
       1.9133982173781140e-03, 3.2572460459413951e-04,
       2.7715446023251454e-03, 1.2025270590515830e-03,
       -8.8688192452291413e-04, -2.0265403219456852e-03,
       -7.3974636655604669e-04, -7.7961677497271936e-04,
       -7.8643586013581429e-04, -1.3814741246269955e-03,
       -8.7532425074107929e-04, 1.3415709909335343e-03,
       1.0933805920719959e-03, 2.7477785842042082e-04,
       1.6343632778821728e-03, 2.1703996551708164e-03,
       -5.0622596314921567e-04, -2.4196861939792193e-03,
       -9.1169320099651434e-04, 3.6311975952875199e-03,
       2.1369045851724502e-03, 1.6311502978409839e-04,
       2.0811083080858085e-03, 3.5440481404592728e-03,
       3.2505090826460373e-04, 5.5717039175663848e-04,
       -1.1839667391975631e-04, -2.6035460188551401e-03,
       -2.8050165088735718e-03, -2.5432989646458960e-03,
       -2.1645680600216317e-03, -1.8954348976044143e-03,
       -1.3611674693400943e-03, -1.3579691519072068e-03,
       7.4749235379538025e-04, -7.9516150158002086e-04,
       -9.2700256348966813e-04, 2.0789299295027727e-03,
       4.1975514963009481e-03, 1.6082215719891084e-03,
       -3.1123011913686818e-03, -6.0040297914301698e-04,
       4.4605143267079364e-03, 3.9696087856457112e-03,
       3.7219799253048885e-03, 2.8520348986175096e-03,
       -2.0377711010147051e-03, 5.3090692743362495e-03,
       4.0973226453847643e-03, -3.7894254374066366e-04,
       -1.8028257654418814e-03, -6.8440043801056493e-04,
       -1.3395060652366879e-03, -2.1878633778866260e-03,
       -2.2386083225412719e-03, -2.9034771254319732e-03,
       -2.4048678697833736e-03, -1.9099704440096446e-03,
       -1.0417069945558811e-03, -1.4456964619818777e-03,
       -4.9329319110128097e-04, -1.5563760202728942e-03,
       -3.0482117911222709e-03, -2.8372336370459860e-03,
       1.5351753062353693e-03, 4.5576024239270835e-03,
       2.5625672711039474e-03, -3.5136574410785234e-04,
       -7.5860904501702661e-04, 6.2369980109235794e-04,
       -1.7481400445560297e-03, -1.0654118583992029e-03,
       -4.4809319233514834e-04, -5.3675692072597267e-04,
       -4.9373073064544633e-04, 4.7673437588946531e-04,
       3.4753939585002258e-04, -1.2420433674867172e-03,
       -2.0896976943902278e-03, 7.8097205836692371e-06,
       3.4330235619069774e-03, 2.7992853325006636e-03,
