%YAML:1.0
bias: 1.4450852028514121e+00
beta1: 1.6871759682487397e+01
beta2: 2.1957850132710139e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.8126509427369250e-02, 6.0006716518128202e-02,
       2.5984900202722185e-02, 3.8225338615404572e-02,
       4.1473289241748881e-02, 4.3307151457445153e-02,
       -3.0136982931795644e-02, -3.0838456769977818e-02,
       -3.3363321915123915e-02, -3.0345504793931170e-02,
       -2.2804223501682281e-02, -2.6511292182268841e-02,
       -3.8110070022392285e-02, -2.5072761538435212e-02,
       1.0909542191481329e-02, 2.0525180165916763e-02,
       4.3199286855447876e-02, -2.6271019209000164e-02,
       -3.7019587829291552e-02, 3.6513945543253906e-02,
       3.4111273356688059e-02, -2.6686142515975283e-02,
       3.7917784033232350e-02, 3.1468475429076860e-02,
       -2.0781095376809229e-02, -8.7277917777104051e-03,
       -2.5687988109812564e-02, -2.4002618878631997e-02,
       -2.2480700001258062e-02, -1.5141388755439827e-02,
       5.0796153836718171e-02, 5.1216060271050912e-02,
       1.2324663105948021e-02, -4.2973151382073877e-03,
       -2.2311465534302723e-02, -1.7649646237202238e-02,
       3.3364094001404727e-02, 2.9117154652866351e-02,
       3.3745358842326534e-03, 3.1376602400250669e-02,
       4.4193993869246516e-02, 1.9267872935901806e-02,
       -9.9439563699602676e-03, -2.4173639725809104e-02,
       -2.8020701125044345e-02, -2.0712741113144043e-02,
       9.2100571888290798e-03, -2.1633404078277168e-02,
       4.2166428733652388e-02, 3.1193540727048150e-02,
       -3.8883688969528027e-02, -1.2087786555849484e-02,
       2.3813633707919793e-02, -1.4056855613666034e-03,
       5.2531061876868068e-02, 5.4673454745614726e-02,
       -3.2834690027805230e-02, -4.1134934615130209e-02,
       6.8891739017329465e-02, 7.0858130694236812e-02,
       -2.7753431340027477e-02, -5.4925547962837787e-03,
       1.6276461680160972e-02, -1.5941930010871606e-02,
       -1.1303111591389862e-02, -2.0784521579886125e-02,
       3.4815426593302792e-02, 3.5547400028559918e-02,
       5.5398701011884530e-02, 1.0581046223605346e-02,
       -2.1078640231903912e-02, -2.2938426809182878e-02,
       1.8431524782486559e-02, 3.4926412883467921e-02,
       8.7957316752736159e-03, -1.8638700720731337e-02,
       -3.2751021934664414e-02, 5.9641594557257691e-02,
       -4.9158063101755346e-03, -1.7815250245215054e-02,
       -2.6819936834086802e-02, -2.0079084979969034e-02,
       -1.5481238720205051e-02, -3.6177999591992464e-02,
       7.4606084112095350e-02, 2.0803574994106580e-02,
       -2.7305605968131877e-02, -2.9975423442150763e-03,
       2.4049979605174250e-02, -9.4822332634550144e-03,
       6.4070208005919629e-02, 6.6672863962651915e-02,
       5.1065300136067691e-03, -8.3978360620705992e-03,
       -6.9824973950579228e-03, 3.3933492998763706e-02,
       -2.7463810233295007e-02, -4.9020589020528360e-03,
       -3.0878595052698178e-03, 3.8471243322320018e-03,
       3.0563369763285542e-02, 2.2228784335224273e-02,
       -1.5979018358930251e-02, 1.0896059837652088e-02,
       1.3618404716410581e-02, 3.8080549213795660e-02,
       -1.9546202292235599e-02, 2.1917905169268830e-02,
       2.0112142866834673e-02, 3.6100637506837348e-02,
       -5.7482712809713201e-03, -2.0339730959865219e-02,
       -1.0017916270901104e-02, 1.9632217004882258e-02,
       -1.8913428306601192e-02, -2.1219395740446685e-02,
       -1.9466006787540242e-02, -4.1275814283545913e-03,
       4.5760169406167880e-03, -1.9246487220941338e-03,
       2.4709753393579035e-02, -1.8302719188281264e-02,
       2.1341015341721687e-02, -4.1217790971908152e-03,
       4.6299318189469228e-03, 2.6785633633597532e-02,
       -2.0081772330539129e-02, -9.3695152998463319e-03,
       5.4196614668788352e-03, -1.3035974565118631e-02,
       -5.2970170504101129e-03, -1.4106648666911636e-02,
       -1.5010730113607033e-02, 2.9289264779288601e-02,
       -1.6720396120209511e-02, -1.3443338846224808e-02,
       5.1249331316133490e-02, 9.2743516713720588e-03,
       -3.4915759700862034e-03, 2.2166877062866401e-02,
       -2.1021670041174646e-02, 1.8514876167267227e-02,
       -1.0103031629560071e-02, -8.8144488287118638e-03,
       -1.4536554663650489e-02, 9.1275058080850062e-05,
       -8.4144366857330042e-03, -1.3992293339901511e-02,
       -1.0007798904713290e-02, 6.2347782377631805e-02,
       -1.2934848032819572e-02, 1.4411234406209415e-03,
       5.4096002158245532e-03, -6.2352519381274670e-03,
       -1.2624958246410222e-02, 2.5419579652475474e-02,
       -1.8534871985438191e-02, -1.9463036799207543e-02,
       2.6521084882304785e-02, 9.3654427379229709e-04,
       -2.0450167583264671e-02, 9.1400258349026466e-03,
       1.2340120300448267e-02, -1.3881176663416650e-02,
       1.5875146294827204e-02, 7.9575486657289002e-02,
       -1.2682971025926363e-02, -2.5004818216805107e-02,
       1.4018428474466197e-02, 5.2588521531405849e-02,
       1.0514192324810694e-02, 7.7336478725443331e-02,
       2.2046073716517504e-02, -1.1378077964990315e-02,
       1.8236467650577348e-02, 2.5086914471679805e-02,
       -2.4936293192880460e-02, -1.1595097451933831e-02,
       1.4080100221459156e-02, -1.4307105067897865e-02,
       4.8671444502164041e-02, 2.6710606344308115e-02,
       -2.9509680178475516e-03, -1.3091655371495677e-02,
       -1.5542038628865397e-02, -9.0327613609931037e-03,
       5.7128140029724023e-02, 4.2111952179619688e-02,
       1.8105185315556317e-03, 1.4921145310936853e-02,
       -1.4474469694962185e-02, 1.4885800337147030e-02,
