%YAML:1.0
bias: 1.2842291016546930e+00
beta1: 5.8778870344482428e+01
beta2: 6.5533546152818445e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 7.9340208014989741e-02, -9.2385109236927734e-03,
       -1.1253385300341822e-02, -1.9551962882815422e-04,
       2.2040656942726892e-02, 1.4839406429090490e-02,
       7.2979105195324079e-02, 7.7486161578211978e-03,
       -8.9890815057089221e-03, 3.4392099896006978e-03,
       1.4340704100403280e-02, 4.2505950392008017e-03,
       5.0335211891707074e-02, 6.9552864079827942e-02,
       -1.5775952768360833e-02, -1.3561937783309773e-04,
       2.7632214876153579e-02, -7.9873988084406215e-03,
       -8.6278308287115989e-03, -8.8223987827804450e-03,
       -1.0255497564679486e-02, -4.6882145809739491e-03,
       3.2803165157044741e-02, -1.3798352497843705e-02,
       1.0524278844920902e-02, -8.3539920436616118e-03,
       -9.8001036689455718e-03, 8.5621418816426743e-03,
       -3.9377040081592027e-04, 1.4785771767051762e-02,
       8.3835758529815729e-02, -3.3952036408122725e-04,
       -7.7012722639861961e-03, -2.3933683603212692e-04,
       -6.6163374824721767e-04, -7.8852960113091428e-03,
       5.1784946986741191e-03, -1.6094774787616218e-02,
       -4.4447766380324291e-03, -4.0424933313850737e-04,
       3.0792484917062390e-02, 4.3609123785551401e-03,
       2.3495432611311470e-03, -1.0525240757287252e-02,
       -1.9562554389543147e-02, 3.3631994875708967e-03,
       -9.3952055227024961e-03, -1.0241610301407425e-02,
       -1.9985306716668656e-02, -4.8869538360400994e-03,
       -1.3421215586290426e-02, -3.9579898784720523e-03,
       1.4572842136260852e-03, -1.7410954692310507e-03,
       -1.2546878361626200e-03, -7.5610728022282086e-03,
       -1.0501986844961460e-02, 3.9479917921868991e-03,
       1.5719721715348380e-03, 1.1659334678127591e-02,
       1.6693129922443952e-02, -1.3433804104040050e-03,
       -1.2425943715397765e-02, 9.0927071246176810e-03,
       -2.5329821762482699e-03, 4.9323810340996047e-02,
       5.6595906991794363e-02, 5.1582242541234769e-04,
       -9.0991377528324702e-03, -7.5142647481340041e-03,
       -8.4161211301246684e-04, 6.5186838418385077e-03,
       1.2584929710241059e-02, -1.0431106537144057e-02,
       3.6244200229539163e-03, -9.2221980746815622e-03,
       1.4416204970479810e-02, 3.6077131484524710e-02,
       -1.1885760534663883e-02, -1.8572457212832755e-02,
       -1.0462484661127373e-02, 6.1972516654913365e-03,
       1.1625557828362719e-03, 1.6176567086411010e-03,
       -2.0148709351378420e-02, -5.0733548725071451e-03,
       -1.5032206466507941e-03, 3.5303457431109526e-02,
       -2.2195362781936311e-02, -7.3748954805570709e-03,
       -1.4193605230758740e-02, -5.6737259978965199e-03,
       -5.6631611634380165e-03, 6.3017099782558782e-03,
       1.8428223621425742e-03, -1.0928814662002184e-02,
       -7.8544591849809501e-03, -1.5490158613315937e-03,
       -7.8134385161661019e-03, -7.2639415834643960e-03,
       -1.2678324831721932e-02, -1.7382912254161505e-02,
       -9.1376448615955938e-03, -7.6521931328150531e-03,
       -2.7445423362527435e-03, -6.6278736807232905e-03,
       -1.0169107206773716e-02, -1.0891081530965631e-02,
       2.8983185948222658e-02, -9.3592564115391984e-03,
       -6.2445582228348728e-04, 6.7733579890977679e-03,
       3.6966832708852225e-02, -2.4031026765197303e-03,
       6.4370853613952440e-03, -4.3281430016053179e-03,
       -1.6708386992318035e-02, 3.0642881154887701e-04,
       1.6065696497606998e-02, 1.2063581284664891e-02,
       -1.6821583186295879e-02, 1.5320052317896859e-03,
       -1.0231540822339905e-02, 1.4978452970376019e-02,
       -1.4776190367421350e-02, 2.1499117912969299e-02,
       -3.2239663549863736e-03, -4.5082030262655190e-03,
       -1.4414459961406948e-02, -8.3387137372189276e-04,
       -1.2500154832601074e-02, 1.9683980963408738e-03,
       -2.1148652406317555e-03, 2.4888927282294894e-02,
       -1.9999714434114184e-02, -8.2182662042625532e-03,
       -4.4550167813494261e-03, 2.4088980522919544e-02,
       1.2475076502200082e-02, 3.6243166928269892e-02,
       -1.9976843820633992e-02, -1.5868642080315770e-02,
       -2.8735986664379558e-03, -1.2444228053273599e-02,
       -8.8629252756033013e-03, -2.5167884965102014e-02,
       -1.9161990102923064e-03, -3.7887244914612088e-03,
       1.2715183700335666e-02, 2.5226825785856807e-03,
       -9.2129194823990929e-03, -2.9688825778135001e-03,
       2.3043862429606481e-02, -5.9954006064402944e-03,
       -5.4214840046817002e-03, 2.4467405098641766e-02,
       -5.5247832455748306e-03, -7.3269967787465392e-03,
       -2.9082084255525414e-02, 7.1170408196736396e-03,
       -3.4959898152235403e-03, -3.5412405155574125e-03,
       7.0004492724874056e-03, -5.5742272049908214e-03,
       -3.8608470752242698e-02, -1.1694737457133350e-02,
       8.9364898779201625e-03, 6.8953108993977680e-03,
       -3.7304779234613832e-03, 2.9195786626489894e-03,
       -6.8174307725848062e-03, 3.3602346652416758e-02,
       -2.3904921951282330e-02, -1.2085358501259609e-02,
       -9.6693280403205729e-04, 1.6651062598088788e-02,
       3.9152829197762931e-02, 6.4268182284964545e-02,
       -2.4613466900750985e-02, -1.8046928097628385e-02,
       -1.2305961116173525e-02, 2.4777029474797766e-02,
       5.9341150364516017e-02, -1.5879672308096966e-02,
       -7.1593251144137175e-05, 2.9440959923418223e-02,
       -1.7693061497047396e-02, 1.6754882399596361e-03,
       6.0867268334518922e-02, 6.5146318334606745e-03,
       2.6224655878151090e-02, 1.9179665521544056e-03,
       5.9064295385456789e-03, 2.2872156888442095e-02,
       5.1789779676948276e-02, 4.3104047221326637e-02,
       2.0466839022592713e-02, 3.4879346274138787e-02,
       3.5952392618766683e-02, 5.6721500999749444e-02,
       4.9393659917745046e-02, 4.1653098769188816e-02,
       -1.1648507955588760e-02, 1.0632765979571236e-02,
       6.4524217448515830e-03, 3.5091485037963312e-02,
       3.5458349503237216e-02, 4.6967463315511306e-02,
       -2.4168402680632712e-02, 1.7500567795532707e-04,
