%YAML:1.0
bias: 1.0339068283983521e+00
beta1: -4.9538170228408454e+01
beta2: -4.4827099006577413e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 1.9369381221743333e-04, 3.2727174261718662e-04,
       1.5923431294183705e-03, 2.1612349390004356e-04,
       2.2696405425489913e-03, 2.5308577182846896e-03,
       2.7972030153946793e-03, -1.3753386840867474e-03,
       -1.5482655615447363e-04, 1.3957402936663651e-05,
       5.1034396781084448e-03, 5.5075122181868193e-03,
       -2.7315166325434610e-03, 3.6599734558804466e-03,
       4.0965814705154775e-03, 5.1404152012501500e-03,
       2.7722952620715955e-03, -6.9754048435584815e-04,
       2.3383009491812759e-03, 2.5074940121898397e-03,
       3.5113848303246187e-03, -4.1951247269151378e-04,
       3.1924983337458372e-04, 2.1178140721068376e-04,
       -8.3140925423729893e-04, 2.3829610503109840e-03,
       5.1544095784567734e-03, 1.2825252468554327e-03,
       5.4295345398680710e-03, 5.7926976984981346e-03,
       -1.6722080246782095e-03, 3.5527323332154976e-03,
       4.7411189556643030e-06, -3.0702334764685546e-03,
       7.4245628666711220e-04, -1.8852818035926650e-03,
       -2.7603250147958613e-03, -1.5410715749487299e-03,
       -9.7254142944009237e-04, -1.0270151443171882e-03,
       -1.6094534124789471e-03, -2.1355216637474550e-03,
       -1.3616397492358822e-04, 4.4894704006120543e-04,
       1.9116905480215201e-04, 1.2492953668928638e-03,
       2.7753999451788506e-03, -2.5782548292560413e-03,
       -3.7815092597625745e-03, -1.8722377447263740e-03,
       -4.9618094671223468e-04, -2.7086763939027612e-03,
       -1.1921385008943715e-03, -1.0562180904458273e-03,
       -2.4185938590624658e-03, -2.5730286094844245e-03,
       -2.2564948087450088e-03, -2.2069690463989542e-03,
       2.4821138590874715e-03, 2.6934295264706399e-03,
       6.4647289998884527e-03, 1.5046534407416306e-03,
       -2.1956867878530793e-03, -8.0145228328521204e-04,
       -4.4929598359909269e-04, 1.3344473099943584e-03,
       -5.0841604988217709e-04, 7.4854141004382282e-04,
       -7.9399708148034966e-04, -2.5786986570665938e-03,
       -8.3402388109412857e-04, -1.7475201182416721e-03,
       -2.8548599853582572e-03, -8.6504312022149901e-04,
       6.0699653400347574e-03, 6.5851323029337870e-03,
       8.1185200118298053e-04, -1.5462283135208618e-03,
       3.2336267842766682e-03, -5.6786562026995538e-04,
       5.1851379915165692e-04, 3.3912795724388082e-03,
       -6.6647174713185451e-04, -2.2857622354542856e-03,
       -2.5172064129586227e-03, -1.4996823955213704e-03,
       -1.2723695324280840e-03, -1.8735185777323696e-03,
       -1.7793188099753266e-03, -1.0124849099551211e-04,
       1.5877103056047936e-03, -1.7650925811586067e-03,
       -2.0998816026117765e-03, -7.6010595475196007e-04,
       -1.0100650550366990e-03, -2.2264473066853879e-03,
       4.9024239410987835e-03, 1.8951503320201151e-03,
       7.2333964518323988e-06, -1.9068685069933734e-03,
