%YAML:1.0
bias: 1.3680151130677272e+00
beta1: 2.6274256651119391e+01
beta2: 3.1248915744300746e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.9248628185772887e-03, 2.6061804236660137e-02,
       1.8494153695409285e-02, 5.4765691401633031e-02,
       1.9981261139028939e-03, 3.8750515891848693e-03,
       -2.1928509082596227e-02, -1.0617622319900231e-02,
       -1.0850685380162829e-02, -4.1255038542473109e-03,
       1.3876571289136318e-02, 3.3672499958530354e-02,
       1.3026715882080367e-02, 3.1442854724226199e-02,
       4.0651085254431396e-02, -1.3781107700954739e-02,
       1.3383633774684434e-03, 3.8212121467282728e-02,
       -1.2815004505706556e-02, 2.2476470218166775e-02,
       7.1591272886140936e-02, -1.2656573825470033e-02,
       -2.3728473416878379e-02, 4.6440915274549577e-04,
       4.8717551975562129e-02, 5.7259049700085829e-02,
       6.5663274274286046e-02, -2.6875529771958222e-02,
       -2.7028727678720776e-02, -2.2010551795879386e-02,
       -3.7361257557340898e-02, 4.1673164240282133e-02,
       6.0569837798182556e-02, 5.1923794738624171e-02,
       4.6458937412938071e-02, 4.8158922204357829e-02,
       -4.4228601711575463e-03, -1.7394950846439314e-02,
       1.6139978455755634e-02, 1.7494161669014564e-03,
       2.3542620462952021e-02, 3.1343686169127444e-02,
       -7.9107608587753071e-03, -2.0352693876314068e-02,
       1.5632972889444388e-02, 1.3064577733853952e-03,
       -1.3297366131981455e-02, 1.7744465794670993e-02,
       -8.6881141075260838e-03, -6.3298858330324004e-03,
       2.2972988396870116e-02, -5.0561812474821466e-03,
       -2.3310781621707414e-02, -8.8449236971011938e-03,
       1.0706896070057152e-02, 1.4499980082622342e-02,
       1.4087072836399482e-02, -2.7387727896032367e-02,
       -2.3910201711708410e-02, -1.6468231848212868e-02,
       8.0264469665548524e-02, 3.5741516267050077e-02,
       -2.7111231212121035e-03, -1.3949643915575079e-02,
       -3.0747027810842757e-03, -2.0304560898459480e-02,
       -3.4690940153091369e-02, -1.2212048810293176e-02,
       1.9613453402977394e-02, 3.4102228835287872e-02,
       1.0481075097162071e-02, 6.1797993132551556e-02,
       -2.1189320632220981e-02, -1.9193687045648739e-02,
       3.2260638733830026e-02, -3.2891662959292547e-03,
       1.9445371618458593e-03, 3.7820422060249881e-03,
       -1.1094420240726256e-02, -1.8128894409236641e-02,
       2.9392747284289920e-03, 1.3941197742373146e-02,
       6.5703165552904305e-03, -1.0460672313383327e-02,
       -2.3457358668293568e-03, 6.5140588730672657e-03,
       2.8037768082888083e-02, 2.2619142987553246e-04,
       -1.0507461420345306e-02, 1.4321612384697913e-02,
       -3.2227631787295381e-02, -2.2469974349381062e-02,
       -1.0343220654979385e-03, -1.5257882390626998e-02,
       -1.7283055390203143e-02, 6.8982896538337208e-03,
       1.8460628374241733e-03, -1.1175647075742149e-02,
       -1.8454543786746838e-02, -1.4079560379068753e-02,
       -6.4667128768297975e-03, -1.8826249967468484e-02,
       -2.4197276418428556e-02, -2.1089554500348925e-02,
       -1.3122965768102015e-02, 6.9571002826712023e-03,
       -1.2327052316886560e-02, -7.1373188347709782e-03,
       -5.8732023363899828e-03, -1.6975953209284328e-02,
       3.2749612568459027e-02, 2.9136756756510552e-03,
       -1.8116490589250751e-02, -5.4638223790925977e-05,
       -2.3899234218682175e-02, -2.2245315566235657e-02,
       4.7898692244414953e-03, 1.5838389694705253e-03,
       -1.7521045342135014e-02, -2.2467070314758315e-02,
       -6.5706982720748729e-03, -2.0464599473876167e-02,
       -1.8035210961296233e-02, -3.7510808036048072e-03,
       -2.3923827335221391e-02, 9.9052716780296847e-03,
       -1.2330185917389640e-02, -7.2625496429671805e-03,
       -2.0909036394575139e-02, -1.9512080906155062e-02,
       -1.6575372322962856e-02, 3.0660323467558759e-02,
       -1.1864402868681229e-02, 7.8143260409180015e-03,
       -9.7221007704142957e-03, -9.5427121788029881e-03,
       8.1612517226455853e-03, 3.6243578193019960e-03,
