%YAML:1.0
bias: 1.0380639550530724e+00
beta1: -4.4105773297163331e+01
beta2: -3.9805217095548137e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 1.6181813854571820e-03, 4.5957035089169516e-03,
       -2.3359786137030006e-03, 5.1933080846331033e-03,
       5.2065248056622970e-03, 1.2600205068773586e-04,
       1.4337910262049458e-04, -2.8214749667869947e-03,
       1.9332769409105483e-03, 1.6403374557126039e-03,
       3.0768463204595862e-03, 7.0177828380127923e-05,
       1.5085046593235241e-03, 7.0005915637270076e-04,
       1.0972909158746382e-03, 5.2748695467874683e-03,
       5.5427683760237607e-03, 1.1207411836553624e-03,
       5.2939996890501960e-03, 3.5979103791671696e-03,
       -3.5119318213002896e-04, 8.4281901099201646e-05,
       -2.5320653047201897e-04, -3.3871146864930128e-04,
       5.1548466572786127e-04, 2.5981633735747446e-03,
       2.2911855520550968e-03, -3.0008556430635182e-04,
       6.5294433790116411e-04, 5.3115511095507498e-03,
       -2.1658641736478445e-04, 1.0268802682650564e-03,
       -4.2389913443728838e-04, -1.5818558802051727e-03,
       -1.9431008660586925e-03, -1.7169628103380838e-03,
       -1.1128776072442726e-03, -1.5594350987958904e-03,
       -2.8386175712184873e-03, -2.1162691100031455e-03,
       -2.0702719490170177e-04, -2.1056748081150966e-03,
       -1.7118958200614690e-03, 3.3379342222301990e-03,
       -3.7758642286091372e-04, 2.6326513213937265e-03,
       3.7135619424917611e-03, -2.1479214170482225e-03,
       -2.1925749727422002e-03, -2.5932178855449300e-03,
       -2.5299184652598193e-03, -1.3538380516239521e-03,
       -1.4819822136045309e-03, -2.0172973487039328e-03,
       -1.1063100828141287e-03, -7.6043368385402574e-04,
       -2.8839077246352500e-03, -2.4999300634569780e-03,
       2.0513432252105344e-03, 1.4636747059375830e-03,
       5.9843404929629954e-03, 2.0734833125313217e-03,
       -2.5495766952472413e-03, -2.1261537809583050e-03,
       -8.2281031253658254e-04, -2.2875996663880628e-03,
       -2.2386051785258034e-03, 1.5319617233677495e-03,
       -5.2979359375430622e-04, 9.1918941338466076e-04,
       -3.4499034406242215e-04, -5.4031785933375575e-04,
       -2.6092418509102685e-03, -6.7527571258813729e-04,
       5.5285032233736561e-03, 8.3869434462147433e-04,
       -1.5613316890991180e-03, -2.0091665037167299e-03,
       -1.4096024759447927e-03, -1.2602776375178998e-03,
       -2.2017489493452039e-03, -2.2990733223157019e-03,
       -6.3085476976598980e-04, 2.3872011179078560e-03,
       1.8450179081684398e-03, -1.7255654239042258e-03,
       3.2482357981083094e-03, -2.0258707883830298e-03,
       -1.3009630724224164e-03, 6.0583516561138048e-03,
       2.1436819152508692e-03, -1.5843533913711869e-03,
       -1.6124786800290679e-03, 1.8133843453979250e-03,
       8.6507971489729191e-04, -1.4520087958106783e-03,
       -3.1019755560886210e-04, 6.9586992093791144e-04,
       5.1551489079108091e-03, -6.8791676800083546e-04,
       -1.5492439595883524e-03, 6.0993148223470624e-05,
       -2.2842890511444629e-03, -2.4353802078066235e-03,
       5.7223869796143689e-04, 6.8035104276470667e-03,
       -4.9253857336963936e-04, -1.5304406686121584e-03,
       2.9769487190919575e-03, 6.6894858983874358e-03,
       -4.3695501296653328e-04, -1.5809761998012170e-03,
       -1.2862279138948708e-03, 1.1357131999192475e-04,
       -1.3428626261772539e-03, -1.7417698087023310e-03,
       -1.9017473447538696e-03, -1.8914769935230442e-03,
       -1.8186755967595529e-03, 4.3934246268296075e-04,
       -2.2133866080119797e-03, -1.3795357669317079e-03,
       -1.1027235111705929e-03, 2.1260591033563894e-04,
       -2.6779076576954246e-04, -1.5206024443298269e-03,
       -6.9812782215255284e-04, -1.4869743730494503e-03,
       1.8368437390342922e-03, 2.2374952363754243e-04,
       2.3922445554668574e-03, -3.3801679551319380e-04,
       -1.8724847873957001e-03, -1.5364539275166203e-03,
       -1.2509062908551084e-03, -1.7909596909852377e-03,
       -1.0855212763277351e-03, -9.7099863884685534e-05,
       -1.4961490657655241e-03, 2.3430745824995418e-03,
       7.2650839116767698e-04, 5.3729972198360851e-04,
       -6.3920621216038281e-04, -1.7768752432988853e-04,
       -6.2037489555588740e-04, -6.0592100148064041e-04,
       -1.5995241723857408e-03, -1.5893349653505204e-03,
       -9.0478127191658453e-04, -1.6853677585279756e-03,
       -2.1272228786137753e-03, -1.6144570418056893e-03,
       -1.0604123027395892e-03, 4.0648607856804282e-04,
       -1.2983561501113531e-03, -1.2652734429835911e-03,
       -3.1947867494839854e-04, -1.9328391898580455e-03,
       -1.7070046641342710e-03, -8.6878475223307254e-04,
       -1.6580535795849966e-03, -2.2214771703028494e-03,
       -1.9834123863348477e-03, -1.8110345456406013e-03,
       -1.8361356834200823e-03, -1.4662876904639995e-03,
       -1.2345208841471249e-03, -8.3411708581809698e-04,
       9.2976823718861931e-05, -3.0277206938042348e-04,
       8.1124630463314472e-04, -4.3983300669975565e-04,
       -1.6621759008539640e-03, -1.7836475203074416e-03,
       -9.0304567095210865e-04, -1.2634222643326182e-03,
       -2.0811867615663764e-03, -1.7351839321316249e-03,
       -2.0193977698470052e-03, 2.5619874114537729e-03,
       -1.6520838796878468e-03, -1.1633382934987961e-03,
       -9.3866857983411782e-04, -1.6284312604174065e-03,
       8.2368166706017461e-05, 1.4157747006207978e-03,
       -3.1427748435367952e-04, -9.5184203544595471e-04,
