%YAML:1.0
bias: 1.1189350355195078e+00
beta1: -2.7780170047847829e+01
beta2: -2.2845426367710910e+01
width: 14
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 6944
   cols: 1
   dt: d
   data: [ 5.8629828204144196e-03, -3.5107155321403589e-03,
       -9.0857433668555356e-04, 3.7210540147551257e-04,
       -2.0792099394713690e-03, -1.6306626987411242e-03,
       -3.7678899997724211e-03, -2.8654416812941797e-03,
       2.2297393938855237e-03, 3.1353357260643562e-03,
       4.7275355351155341e-03, 2.0827897927652604e-03,
       -3.6875096681194082e-03, 1.5847873397676717e-03,
       5.3809632153402785e-03, 5.2388510252296908e-03,
       2.4270822298520164e-03, -5.1490482744438780e-05,
       -2.0159386543506549e-03, 4.3537648185423816e-04,
       -3.6233135041955863e-03, -3.7402821450683256e-03,
       -1.7470882800060659e-04, 2.4436519374988852e-03,
       6.9591647288963368e-03, 7.5132989186007283e-03,
       -1.3782371606251835e-03, 2.6382296095690508e-03,
       2.9159529652350654e-03, 2.9075971042419710e-03,
       -1.2071489476582012e-03, -4.5823951698192118e-04,
       -1.0282060539819156e-03, -8.1316347870444186e-04,
       -3.1791398442261886e-03, -1.6613739747907397e-03,
       7.9459855519325492e-03, 3.3980955619690736e-03,
       7.2217044426421198e-03, 7.0579869931072124e-03,
       8.5212101244597107e-04, -2.8661293235818209e-03,
       -4.5257835362150093e-04, -5.9706991963460240e-05,
       3.6193225592419669e-03, 3.3993081230976798e-03,
       6.5444216518759492e-04, -3.1944221200118474e-03,
       5.1541540309954980e-03, 2.9311396559634157e-03,
       -3.1998451629183268e-04, 3.1484966996118079e-03,
       2.8904478370672074e-04, -3.0931476957193455e-03,
       4.6488299094389542e-04, -4.1685455284072343e-05,
       1.4537431556354260e-03, -1.4142072780977091e-03,
       -1.7350155947185057e-03, -2.7346085460829275e-03,
       -1.9857594288515208e-03, -1.9180385563098506e-03,
       -8.2008991855596596e-04, 2.3338353247653008e-03,
       -7.1153592597264167e-04, -2.9464123663669369e-04,
       3.1045403768222304e-03, -2.3989710852360489e-03,
       -1.8116760500857853e-03, 7.2521037642826064e-04,
       1.0662313427159441e-03, -1.9477998099039998e-03,
       -2.4693274962517800e-03, -1.6400020086108783e-03,
       -9.9167032885020645e-04, 1.2790578171583268e-03,
       -2.6102692347271042e-03, -3.2689225787746051e-03,
       -2.9933769813378659e-03, 8.3940711899350951e-04,
       4.3477871402493890e-03, -2.0729204165443973e-03,
       -1.2685025250099816e-03, -1.7065587004604309e-03,
       1.4458479928981267e-03, -2.2896473418374751e-03,
       -2.1570414586812420e-03, -2.2122755079692401e-03,
       -1.6686106950036814e-03, -1.8992419852169005e-03,
       -3.3397644776377217e-03, -2.6382933281730199e-03,
       -2.3813992715579577e-03, -2.2845836643867971e-03,
       -7.3095168210584758e-04, -2.5358247700924788e-03,
       -2.5458936068826089e-03, 1.3606344979455902e-03,
       7.2804887348612308e-04, -3.4363754763884415e-03,
       -3.1011752521600544e-03, -2.3507002850090301e-03,
       -2.7454066899132192e-03, 3.6606432464857542e-04,
       -1.2015434043878876e-03, -8.7900703686311218e-04,
       -2.5082855701975895e-03, -2.3047065747357418e-03,
       -1.6099633900559095e-03, -4.3776538903886894e-03,
       -4.0643541278511811e-03, -3.9453586500973522e-03,
       -2.3608111667856985e-03, -3.0484861816522432e-03,
       -2.1536650047242071e-03, -2.3317765348396871e-03,
       -1.2958697138639593e-03, 3.7334701868046273e-03,
       4.0081658743650233e-03, 1.6011370141518146e-03,
       -4.0588189031912905e-03, -3.9697879937939488e-03,
       -2.7956434236651780e-03, 6.5730105010988488e-04,
       4.2473660067991352e-04, 8.4488611589878752e-04,
       -2.6547882580519712e-03, -2.2127198761234079e-03,
       -2.3660092795029599e-03, -2.2937966075810604e-03,
       -1.9974327168425050e-03, -2.6837299735670106e-03,
       -1.7775343821399467e-03, 9.2990647748266136e-04,
       -2.0101077594704246e-03, -1.7364142178315990e-03,
       8.3739855746145021e-04, 8.7208989194308367e-04,
       1.1439945140918944e-03, 5.6062552575890648e-03,
       -2.7931308603431687e-03, -2.3284638241940440e-03,
       -2.1344079902545455e-03, -2.2097447936429951e-03,
       -3.9279621737064736e-04, 2.6264100184151284e-03,
       3.0509424030947078e-03, -1.1051387275416724e-03,
       -2.6829442574149236e-03, -1.9955395674144160e-05,
       -1.0464319978132647e-03, 5.8210238888748512e-03,
       4.5776631659873220e-03, 3.6559875335795155e-03,
       -1.5946434037841886e-03, 1.0242030576044082e-03,
       -2.2914407329178137e-03, -2.3740697665782665e-03,
       -2.1871215740680255e-03, -7.1208238007662138e-04,
       3.1428696922460066e-03, -1.8126910511830092e-03,
       -2.4130319825826454e-03, 3.0299034193703280e-03,
       5.2284820801999426e-03, 8.5169728153323340e-03,
       6.5383750916359991e-03, 1.9195427810188880e-03,
       -3.0529488132304249e-04, 1.2178019074967619e-03,
       -8.6328558303846515e-04, -1.1411167214852519e-03,
       -7.4822053276413301e-04, -1.4170655684460462e-03,
       -2.2604732571308451e-03, -3.7168596650021600e-03,
       -3.5293292007935724e-04, 6.8867194336326423e-03,
       8.0484799502398997e-03, 6.9249788471560545e-03,
       9.6893131455886468e-03, 1.9229892671364743e-03,
       6.2643719143196499e-04, 3.6974134524997036e-03,
       4.9320841324858936e-03, 1.5705648170806438e-03,
       -8.1466720055693937e-04, 1.2923918256669059e-03,
       -2.5840249483374024e-03, -3.0603169410561223e-03,
       1.7762746865814221e-03, 4.0908248205659380e-03,
       7.2130965585020575e-03, 2.2413250475528774e-04,
       1.5315584756430576e-03, 2.2926514248174843e-03,
       2.6778419346942979e-03, 1.8039019108005516e-03,
       3.6015835952480078e-03, 1.8674965532192655e-03,
       6.1797346845627443e-03, 2.2667777692024450e-03,
       -1.7623050315382668e-03, 8.1785230459092213e-04,
       7.1152877727172258e-03, 2.0515975419841928e-03,
       7.7793943645639821e-04, 5.4280126165478268e-05,
       8.6074467005938342e-03, 3.4806106680024648e-03,
       4.6073403248255386e-03, 5.7610231412873721e-03,
       5.3613569423229500e-03, 2.3942688549130273e-03,
       4.5687878563242471e-03, 2.3553945473849184e-03,
       -2.1441108814218208e-03, 1.7399801691033515e-03,
       7.8208084061904878e-03, 2.2720169337167194e-03,
       -1.5166715876493580e-03, -7.5859290159138856e-04,
       1.7538487404306904e-03, -6.1233174841579681e-04,
       -1.5345906856299673e-03, -8.6487263333536899e-04,
       -1.1331421518465378e-04, -1.7878581530728251e-03,
       6.0752007169444775e-04, 6.6865877554579817e-03,
       -5.6093513860246786e-04, -4.0913455967910278e-04,
       -5.0314118935382225e-04, -3.0319265023068614e-03,
       5.7634752074716572e-04, -2.0473075529980345e-03,
       -2.1863283261986648e-03, 3.1061452492417701e-04,
       3.2322723313291039e-03, 7.8630028024872615e-03,
       6.2999950259397374e-03, -1.7368225660718667e-03,
       1.1582948439238111e-03, 4.2254740366457081e-03,
       -6.2671801227990253e-04, -3.8103298684962336e-03,
       -1.7684314230382719e-03, -3.1395453527584397e-03,
       7.3049325665410772e-03, 7.0784301393528001e-04,
       -2.2569756158187311e-03, 2.4982673697207828e-05,
       -6.7890938811059802e-04, 1.1090374097924871e-03,
       2.4849375757512494e-04, 5.7905626069270125e-04,
       -2.3605666665603409e-03, -3.9093115764341873e-04,
       -2.8210984718507895e-03, -3.0631086400515354e-03,
       7.4546262466112546e-03, 4.5991272357372799e-04,
       -1.7760537387833263e-03, 6.4543616773316496e-03,
       -2.2668444704127301e-03, -3.9138355789888300e-03,
       3.0081390012478702e-03, 1.5148709056660896e-03,
       2.6360651686417082e-04, 1.6925367506377827e-04,
       2.0598523182372992e-04, 3.0331067089717691e-03,
       6.1218589079494595e-03, -1.9489787382543575e-03,
       3.4238938882761129e-04, -2.6923104907413944e-03,
       -2.4936830157510493e-03, -3.4358471485726699e-03,
       -2.3967028226857447e-03, 1.6776743971906361e-04,
       1.4003446663245272e-03, -5.1229159108169184e-04,
       -5.2955204128233505e-04, -2.1661410284703050e-03,
       -1.6859533106081477e-03, -2.6528489403811423e-05,
       -1.2459403641238822e-04, -1.8477465701068491e-04,
       1.0470404463531842e-03, -3.6403375806542530e-03,
       5.7479996608587576e-03, 4.8707966873820186e-03,
       -2.1116572831647745e-03, 5.3583110613683758e-03,
       -2.3848738067995807e-03, 3.7808092294613401e-03,
       -3.4297463952539181e-03, -3.1189236913071509e-03,
       2.9593167322835246e-03, 7.1696627712011874e-03,
       2.5376701209870855e-03, -3.8189245013254582e-03,
       -4.0129097179052980e-03, -2.8770019165547866e-03,
       6.6169648783619426e-03, 2.7852871095607008e-03,
       -2.3014917628874088e-03, -3.2800903284433982e-03,
       -8.0721250093460561e-04, -1.9090761739846242e-03,
       -4.2250672784104708e-03, -3.0463177361119416e-03,
       4.8456048679716970e-03, 7.1594939340492176e-03,
       -2.6275095541083656e-03, 2.8922207042420397e-03,
       -1.6265701054718582e-04, -2.2122810991720893e-03,
       -2.4615055269024402e-03, -3.3194206983934347e-03,
       -3.6708766856849537e-03, -2.4747030633003710e-03,
       1.6984418743471444e-03, -4.2125150572441105e-03,
       -3.3119692165904323e-03, -2.8800259696551700e-03,
       -2.4071684617613829e-03, 6.1238951349596924e-04,
       2.8863868079705688e-03, 6.0052924228931395e-03,
       7.7669887582680023e-04, -2.2647884701840044e-03,
       -2.6547755475824762e-03, -3.4672955663973314e-03,
       -4.0827731495023641e-03, -3.1050370378777276e-03,
       -3.3616147672791939e-03, -3.8557667445681147e-03,
       -3.0644506346775135e-03, -2.6836093982912403e-03,
       -3.2509389965225475e-04, 8.5513369185754150e-03,
       9.0186061486128462e-03, -4.9410761576347063e-04,
       -3.5572359662681095e-03, -3.8248229719305806e-03,
       2.8266342097291240e-03, 1.0900934085151474e-03,
       -3.4751357919597984e-03, -3.2981575934318704e-03,
       -3.0035980067190842e-03, -2.8482865972807221e-03,
       -3.6072892285530169e-03, -3.0816687681984472e-03,
       -2.8998040919236204e-03, -5.8449374944023877e-05,
       -1.2799882224275401e-03, -1.3505578943988213e-03,
       -3.4488467587099640e-03, 1.9507822366373975e-03,
       3.6512631933816684e-03, 7.6026841091037813e-04,
       -4.1526200274652605e-04, 7.8828345740944168e-04,
       -3.0250625449298753e-03, -2.1735477180096943e-03,
       -3.0689734696718709e-03, -3.3552718435609333e-03,
       -1.7884252668068342e-03, -8.0334217405614945e-04,
       2.5800041294658039e-03, -1.2120885901688145e-03,
       -3.6370279510202566e-03, 1.2759532544239689e-03,
       4.5925294435149267e-03, 3.9670677088402186e-03,
       4.2954687529906197e-03, 5.3938540723036206e-03,
       -2.1621425426133832e-03, -2.3973418895322932e-03,
       -2.5905398426633803e-03, -3.1344511965385102e-03,
       -2.6955032297201176e-03, -2.8063062862592634e-03,
       -2.0258562082485256e-03, -3.2947918918514053e-03,
       -3.2883622264714349e-03, 4.5275639409911615e-04,
       5.6743957449139609e-03, 8.2313385917647530e-03,
       7.4386169126589080e-03, 5.3213405799323703e-04,
       -3.6485585852819534e-04, 1.0252843873478548e-03,
       7.7638505854593220e-04, 1.1133786103939372e-03,
