%YAML:1.0
bias: 1.0578263977281157e+00
beta1: -8.2328664816345778e+01
beta2: -7.7520962175600488e+01
width: 26
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 11284
   cols: 1
   dt: d
   data: [ 2.8063871778346948e-04, -6.3193337754569078e-04,
       3.5596444380278651e-03, 1.7878068503221136e-03,
       2.1205165099288975e-03, -1.3547374583314106e-04,
       -1.5949479060487581e-03, 4.4118364610447650e-04,
       1.2717970741844653e-03, 2.4953733398441645e-03,
       3.4019501452139857e-04, -2.0704164093964710e-03,
       -2.2171290702272060e-04, -6.2252691297409605e-04,
       4.0433716245371091e-03, 2.5585695836896787e-03,
       -1.5052830628696475e-03, 2.5245482655160204e-03,
       3.4622168225481903e-03, 2.6511246705592157e-03,
       3.6479332335796711e-03, -2.0178531908178417e-04,
       -1.2361468891865904e-04, 2.8857128186577275e-03,
       -6.3613031767055051e-04, 5.5030321585634748e-04,
       -1.3794959851239738e-03, -1.4231508565653815e-03,
       4.1240186363237213e-03, 8.7831246365413138e-04,
       -1.4292972803613491e-03, -1.6862115497206520e-03,
       -1.3290534171838087e-03, 7.8574127316702227e-04,
       2.5350688679707679e-03, -1.1646957550960793e-03,
       -2.0001277513193808e-03, -2.3904911043124873e-03,
       -1.3896492241736917e-03, -2.1128835080387915e-03,
       -2.7939926763559499e-03, -2.5084762106230432e-03,
       -2.4356008765186142e-03, -2.4708069167922761e-03,
       -1.7267211226375842e-03, 2.6826510144764261e-04,
       4.7097614535901661e-03, 4.4166729317258640e-03,
       -1.0776565734921440e-05, 3.2100991860660802e-04,
       6.6610999371190488e-04, 2.3591954420977435e-03,
       -4.4861101093063164e-04, -6.9085511641869021e-04,
       1.7320104591149682e-05, -6.2715469191566321e-05,
       1.5695637969795847e-04, -4.2421664059290635e-04,
       9.2539819800952850e-04, 6.8755140107307580e-04,
       -2.0387039452843250e-03, -7.0518486394068351e-04,
       -1.5473275562540277e-03, -1.4782086766767380e-03,
       9.9432952930753735e-05, -1.7407678608544906e-03,
       -2.0426961604082970e-03, -2.9070440492493742e-03,
       -2.0826966556811858e-03, -1.8560541589633230e-03,
       -2.0098272661316376e-03, -9.9877501232922480e-04,
       -1.1870338038703165e-03, -6.9517933297149736e-04,
       7.6652241447550205e-04, 6.6796025457980623e-04,
       4.2595451908316821e-03, 4.5773015891684803e-03,
       2.7434461401752279e-04, 4.8116236675298232e-03,
       3.3090813885923486e-03, -3.5389075287694876e-04,
       2.0247617049460854e-03, -4.4349500533569702e-04,
       -2.7064734207945039e-03, -2.3585934540494447e-03,
       -2.1647170881122601e-03, -1.2742028460371950e-03,
       5.0233182442529817e-04, 3.4590084557475868e-03,
       3.5950688911372320e-03, 3.3269061211586965e-03,
       3.4971147203194690e-03, 3.0220248963361263e-03,
       2.4717517399283212e-03, -8.2821377526078282e-04,
       -8.6245410239750944e-04, -1.6254391976553682e-03,
       -2.6489044907422763e-03, -2.1624253477017115e-03,
       -1.6951566146845283e-03, -9.0540407346984507e-04,
       -1.2672553313319984e-03, -7.1560471214775299e-04,
       1.0196330593489757e-04, -1.4868277352253429e-03,
       4.2189233306535534e-03, 1.3041553470479140e-03,
       -3.8068366990502901e-04, -1.9225715947551348e-04,
       -2.2187446047614548e-03, -2.3632637610822597e-03,
       -1.3754976858736207e-03, -2.3846528412869317e-03,
       7.8304428324607416e-04, 2.7073432878326124e-03,
       3.7741888253141494e-03, 3.7055034324687936e-03,
       3.5845502547466679e-03, 2.0139529557014406e-03,
       2.2575145161352951e-03, 3.2367050694692380e-03,
       3.1879909732187460e-03, 2.0840997296708930e-03,
       1.2250347463572564e-03, -2.0809231094163758e-03,
       -2.5055587173494266e-03, -1.3125004934849975e-04,
       -1.9538058249327370e-03, -2.1741630024760023e-03,
       1.5455125979616036e-03, -3.9618942732081130e-04,
       4.5789748608757331e-03, 7.0313439398863513e-04,
       1.9828899980425742e-03, -6.1655516820460538e-04,
       -1.7614922614844553e-03, -2.2310646455811311e-03,
       -2.0367329226383350e-03, -2.9996942793409673e-03,
       -2.2750049272721928e-03, -1.5175727344222401e-03,
       -8.4215669791506899e-04, -3.4338464615570860e-04,
       -5.9122077727988894e-04, -2.4444087058106056e-03,
       -2.7891998787091580e-03, -1.0392609783594024e-03,
       -5.3657385714594389e-04, 1.3654880904983894e-03,
       1.7774481596619985e-03, -1.2387249582861833e-03,
       -4.7207208750031470e-04, -1.2837985677536733e-03,
       -3.7092505970627479e-04, -2.4336379017190035e-03,
       5.1029291914343718e-03, 7.7811796390167770e-04,
       4.1664161503477777e-03, 1.3044404245843512e-03,
       -1.9008513255176656e-03, -2.1361412589456594e-03,
       -1.7904219871321689e-03, -1.3313497234048318e-03,
       -1.9170459863324092e-03, -2.5356644831770023e-03,
