%YAML:1.0
bias: 1.1333160099367232e+00
beta1: -3.2787731281926426e+01
beta2: -2.8651350567103201e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 1.1172885132618689e-03, -3.6928744911434125e-04,
       5.3563813238163265e-03, 1.8352253917921007e-03,
       4.4813704716705031e-03, 2.8854042442800522e-04,
       -4.7355061141800882e-04, -7.6380032735456091e-04,
       -4.2074173300099315e-03, -4.3972830351932818e-04,
       1.6896897074892524e-03, 2.1773143944559797e-03,
       3.3132866439829463e-03, -1.5913450933248714e-03,
       -1.1251574082517353e-03, 1.3254642247441876e-03,
       -8.7806362083058757e-04, -1.1877945907271480e-03,
       -1.0447218062433956e-03, 1.3126124929250462e-03,
       1.3969226416114531e-03, -1.3702666141557226e-03,
       -3.0071345409509957e-03, 1.4694434185022940e-03,
       6.9098176624206109e-03, 6.9385750851626640e-04,
       -1.3725310375043234e-03, 1.0510539048592829e-03,
       -1.4083112829951490e-03, 8.1514200297880496e-04,
       5.6887246645365734e-03, 4.6610401316647485e-03,
       1.4727550673873365e-03, -2.2383647397497329e-03,
       -2.7646846993543430e-03, 1.2201216144580313e-03,
       9.1478174113996974e-04, 1.6015797852019036e-03,
       2.8319324455445610e-03, -2.0335923850758673e-03,
       -2.1267912066804838e-03, -1.1124496872973791e-03,
       -1.9995335211463587e-03, 8.8753591076675548e-04,
       3.5061752736214894e-03, 1.2776959523856158e-03,
       -2.1134371515966911e-03, 2.6140843705629629e-04,
       1.7564876727389272e-03, -2.8343375146962172e-03,
       -7.9020464882562590e-04, 6.6023144583169865e-04,
       1.4578250342314899e-03, 1.0374190361532409e-03,
       -2.6349031052043258e-03, -3.0269226295532014e-04,
       1.0717337473688147e-03, 4.5588003685057962e-03,
       3.8462179212759131e-03, 6.2207664606918291e-04,
       -3.7380404006689427e-03, -2.6770627219177058e-03,
       -2.3708942456590896e-03, 3.1264514123211435e-03,
       1.0037768401694263e-03, -7.4353289170242098e-04,
       -1.3485389007573565e-03, 4.6561066113403353e-03,
       4.6331551445693443e-03, -2.7673371470398030e-03,
       -1.7413724506166314e-03, -1.6511223848044608e-04,
       -3.0957256474721498e-03, -2.8682727529526922e-03,
       -1.5977518666691602e-03, -1.2476076463397044e-03,
       -6.1600163955406934e-04, 5.0424284946027254e-05,
       7.9414219898661274e-05, 1.0793099292915262e-03,
       -2.6884703022799173e-03, -2.8647551661232845e-03,
       -2.7501166724926995e-03, 3.5759318318432845e-04,
       9.8750513500406550e-04, -9.7312343111069868e-04,
       -1.1605137239361382e-03, 1.5763598857670398e-03,
       -1.5032110588511136e-03, -1.9966847867500985e-03,
       -2.5307834220362627e-03, -2.5082168850775943e-03,
       -1.2186392494195504e-03, -3.1246351646950911e-03,
       -1.7123227945775514e-03, -1.8089065317200576e-03,
       -2.7431547625345614e-03, -3.2599434055430496e-03,
       -2.5529502849545964e-03, -2.2935101258769150e-04,
       9.0668638168943188e-04, -2.2064200053322882e-03,
       -1.7366118801871316e-03, 1.0380878462203950e-03,
       -5.5327672683995227e-04, -8.4253446918274499e-04,
       -1.1995611073127618e-03, 2.1314014035247290e-03,
       -1.4608837977467060e-03, -1.1963704504327304e-03,
       1.5680340205377582e-03, 4.1666337440159854e-03,
       4.2556669807132077e-03, 2.1557094201094386e-03,
       -2.1296743950631777e-03, -2.6998710798667304e-03,
       -1.7699214549891562e-03, -2.6760309502082309e-03,
       -2.5923983474365054e-03, -1.7910854961868529e-04,
       -8.8082649901112000e-05, -2.1356756557988294e-03,
       -1.9768884632117159e-03, 1.1675110525325616e-03,
       -1.8204242172057256e-03, -1.9864259815915212e-03,
       -9.7620807634745191e-04, 2.5652842306130119e-03,
       2.1011528032323906e-03, -5.0280477405200671e-05,
       6.3932426426100255e-03, 4.6619765030447794e-03,
       -1.6207665808651663e-06, 3.0088981449621032e-04,
       -1.8260668293425893e-03, -2.6515690178891085e-03,
       -2.9048090819615470e-04, -1.3301655870602504e-03,
       -3.1333177584415592e-03, -2.5851670940811966e-03,
       -1.1547593879669151e-04, -2.7471343504013434e-03,
       -2.9809551565944245e-03, -1.4095389092971874e-03,
       -3.7575102521576590e-04, -2.6358432433212808e-03,
       -2.8271790918468469e-03, -1.6162027569031822e-03,
       1.9032348639739350e-04, -2.5296118494841386e-03,
       -3.4285117544110132e-03, -7.0139559580766064e-04,
       -9.3034986376937083e-05, 9.8898338440745197e-05,
       2.2053575028222529e-04, -2.5977816630701105e-03,
       -6.2332763651159334e-04, -3.1515362112996999e-03,
       -1.1427348645032366e-03, -2.5904585809538295e-04,
       1.4184080536202167e-03, -1.8027267910750828e-04,
