%YAML:1.0
bias: 1.0555406234028384e+00
beta1: -4.5434189274179495e+01
beta2: -4.0425266354402204e+01
width: 26
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 11284
   cols: 1
   dt: d
   data: [ 1.3342995352856607e-04, -1.3522624774861868e-03,
       1.7888021173153867e-03, 2.4497538031757613e-04,
       -7.9467459263192074e-04, 2.2014862063122194e-03,
       2.9688882537299201e-03, 3.2098455744821435e-03,
       2.8836996832365298e-03, -1.8698484096496156e-03,
       -8.6617033481582316e-04, 4.6361280531910113e-03,
       -1.4188155153420717e-03, -4.9491344665634454e-04,
       -2.7877426804886573e-03, -1.2177846305816934e-03,
       2.4856329309588514e-03, 6.2643249101213948e-04,
       1.5898259665021249e-03, -1.4873478565059549e-03,
       -1.1242888378423038e-03, 2.7815925459521449e-03,
       3.2930070112836542e-04, 4.4525456905357159e-03,
       -6.0488081049787478e-04, 1.0599095582472166e-03,
       2.0313527393594189e-03, -3.3504401453377373e-05,
       -4.4619018610306358e-04, 9.2884403003152551e-05,
       2.9766634778747771e-03, 4.0847956335100669e-03,
       2.4721584592080187e-03, -9.0697693198382755e-04,
       -2.7336410743183490e-03, -3.2130815268293761e-03,
       -3.0568614737538835e-03, -2.8459593381134282e-03,
       -2.3913454542674019e-03, -1.4810399451308345e-03,
       -2.4056458394603954e-03, -2.2768379990132435e-03,
       -2.4672653827293440e-03, 1.9537758119528448e-03,
       7.0178054371465245e-04, -8.1256577020760495e-04,
       -1.9012583673279973e-03, -1.2576167306503467e-03,
       -7.7956890330002323e-04, 4.7506582313095866e-03,
       -1.1276402312599071e-03, -1.0866205439139852e-03,
       4.7585895197869762e-03, 5.1389777480853613e-03,
       8.1731972811819242e-04, 2.4041970791230743e-03,
       -9.3908460938281913e-04, -1.7220172005536103e-03,
       -1.2931123868898334e-03, -2.4831005786380665e-03,
       -2.7305663151117833e-03, -2.2503831133818199e-03,
       -3.0335606311225108e-03, -2.3128408452066703e-03,
       -1.9724580278817818e-03, -6.0681037051104594e-04,
       -1.3444298518930234e-03, -2.4800271918874401e-03,
       -1.0729848612526264e-03, -2.1546220190358230e-03,
       -2.9501445089728795e-04, 8.5453627170600723e-04,
       -2.8459567221222020e-04, -6.9336895109692505e-05,
       -2.8145366489219488e-04, 5.1358290976157291e-05,
       -1.1349230898588928e-03, -6.2646020723029891e-04,
       -3.7338214511294619e-04, -1.4525369322324885e-04,
       -2.2583150402851680e-04, -6.1129881891474735e-04,
       -2.0673522926152200e-03, -2.5960491924397811e-03,
       -1.6701275767963197e-03, -8.9425536794460192e-04,
       -3.3108821015757591e-04, 2.0120912425960029e-03,
       3.1026800474635006e-03, 3.5240298963130092e-03,
       3.3168666085527762e-03, 3.7585568955342905e-03,
