%YAML:1.0
bias: 1.0828819582583766e+00
beta1: 5.3813816136134642e+00
beta2: 1.0402256085201703e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.7165510798272559e-03, 4.2993530282588004e-03,
       2.0387935779271915e-03, 5.1526569363888309e-04,
       1.4385595035459578e-03, 8.3097231968578037e-04,
       1.0969505023693954e-03, 4.4122746561576641e-04,
       4.9189154353205837e-03, 2.9252041564719793e-03,
       -6.0062642687904887e-04, -1.5415284459140267e-03,
       -2.0134834531685009e-03, -6.7093385660628544e-04,
       -1.0350817343759709e-04, -1.5933365764551754e-03,
       -2.0957183264326430e-03, -2.5929028056795554e-03,
       -1.7125322618813173e-03, -3.4372456343786961e-04,
       4.4014271908739654e-05, -1.1075850403927828e-03,
       -2.2487904304556582e-03, 1.8296326636822098e-03,
       8.1457868059932900e-04, 1.6068668748765742e-03,
       3.0576325784207386e-03, 2.7023472102191904e-04,
       1.9912735261985231e-03, 5.6440834597094409e-03,
       1.0458730914964460e-03, 1.8920296230907825e-03,
       -9.5189822520239369e-04, -1.4621633570732932e-04,
       1.2391324635690796e-03, 1.2581785568892717e-03,
       3.1595704148570627e-04, 5.6314377933431626e-04,
       8.7387462187719261e-04, -8.7177091658449451e-04,
       -6.0777893203907041e-05, -1.2862351222046764e-03,
       -1.5956657817608362e-03, -4.2391171346482174e-04,
       1.0865329340508799e-03, -6.2427813775667849e-04,
       1.3813394473611044e-03, 1.9845669592823312e-03,
       -1.3316992480789662e-03, 2.2115822550709328e-03,
       -1.0939643520009945e-03, -9.1782550630620164e-06,
       2.5839829926204536e-03, 1.1611765400929436e-03,
       5.7060104390796295e-03, -1.4771875468095089e-04,
       -1.9179341110076207e-03, -1.2592770985531950e-03,
       -2.0220600275190214e-03, 1.9594793954250773e-03,
       -4.8216908895247696e-04, 2.6202481971822188e-03,
       -2.7241781903374496e-04, -6.4316992910417236e-04,
       -2.0966584205329062e-03, -2.4882024981415928e-03,
       9.0500672103135087e-05, 1.5049235677732603e-03,
       2.8760042786811447e-03, 4.7181870685295852e-03,
       2.7045153316116433e-03, 2.5019120654482048e-03,
       4.2612220109622045e-03, 5.6206225355668622e-03,
       2.9615372651014570e-03, 5.8830007626658491e-03,
       -2.4562636603826728e-03, -2.5047405411819761e-03,
       -1.6088257208365685e-03, 9.2639452531891530e-04,
       1.0555695862062208e-03, -1.4582160143509137e-03,
       -2.5532808695601767e-03, -9.3471189893479592e-04,
       3.5887871064875813e-04, 5.8523641384749777e-03,
       3.8438392887962369e-03, -1.4940926785860177e-03,
       7.0952426385128761e-04, 2.4944291704405274e-03,
       -9.7295601182240598e-04, 2.7707522804445825e-03,
       1.6096930957937663e-03, 1.0031570729044093e-03,
       3.2414496751824204e-03, 1.7913128235737398e-03,
       -2.5892784371763249e-05, -1.4488831457234188e-03,
       -1.4111991728369714e-03, -9.7045612082793421e-04,
       -1.6155574033205231e-03, -1.6369911980827754e-03,
       1.7435226017138096e-03, -1.2848671383254610e-03,
       2.5860255594902879e-03, 1.6873179810580645e-03,
       3.9732925223973672e-04, -4.8383608860166915e-04,
       -1.3138678005303426e-03, -2.1228681811791481e-03,
       -1.5794994661268889e-03, -6.2890252162567427e-04,
       -3.1819176765977386e-06, -1.3643062861325172e-03,
       4.1806778568259748e-05, -1.8872199404155125e-03,
       4.1835080429756849e-04, -5.3346055636862644e-05,
       3.5189158154534325e-04, -8.8931314861145179e-04,
       -2.1554332386299153e-03, -2.4935565676393965e-03,
       4.9167735949969481e-04, -1.0182495098512937e-03,
       -2.4389190565322133e-03, -1.7491199934150095e-03,
       -9.6253951684426389e-04, -2.4042450016888506e-03,
       -8.5179697849324036e-04, 3.5939703754654250e-03,
       -1.3407009148875616e-03, -1.9786922406249390e-03,
