%YAML:1.0
bias: 1.1281379275820898e+00
beta1: -1.2817966898120705e+01
beta2: -8.3782108393338053e+00
width: 19
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8246
   cols: 1
   dt: d
   data: [ 3.1876038450170323e-03, 5.7399764201592979e-03,
       -3.4445182578531975e-04, -4.1096497127470714e-04,
       4.3752553535537301e-04, 6.0039660737534750e-03,
       6.5164829780185764e-03, -1.4096917651129203e-03,
       -5.9889160497536900e-04, 2.2556342815401136e-03,
       3.4705830521516733e-03, -9.7720379574875362e-05,
       -2.1334392940178409e-03, -2.6062869256961610e-03,
       -3.0056787576014129e-03, -3.4256993259059679e-03,
       -3.8352037877545202e-03, -2.0430788815120463e-03,
       -3.8469361840371323e-03, -4.2810955442784194e-04,
       -1.0303064347799823e-03, 6.2923451956417749e-04,
       6.5174421157709241e-03, -7.7264759999112645e-04,
       -2.3695175938693480e-03, 4.9625898798006524e-03,
       -2.2595557488206738e-03, 2.0854363278758974e-03,
       1.2380404849435362e-04, -3.5335352080489844e-04,
       1.7300802403287972e-03, 5.5853380790077635e-03,
       2.0072755737558503e-03, -1.0674611473606356e-03,
       -3.7402412554102130e-03, -1.6756606897940173e-03,
       2.6118163635085096e-03, -2.1842183776033097e-03,
       -1.5057390796240392e-03, -1.4235177247667943e-03,
       1.1931979748266352e-03, -2.0818078087887779e-03,
       -1.8124923285403093e-03, -1.1255878456315860e-03,
       -2.2867603215787559e-03, -3.0545902879886965e-03,
       -1.9321960704790525e-03, -1.4441535863881415e-03,
       7.7385569718578496e-04, 2.4865663836661504e-03,
       3.0891001776517687e-03, -3.1612534875279915e-04,
       -2.2943741394402884e-03, -1.9249224722344862e-03,
       -2.7968463221467506e-03, -3.4974825737283466e-03,
       -3.3247210813591721e-03, 1.8880152923513242e-03,
       -3.0702192072839061e-03, -8.7435915215672115e-04,
       -2.4218406082083697e-03, -1.2813132536867587e-03,
       2.7455147279731112e-04, -3.1759288066200938e-03,
       -1.1934881723422502e-03, -2.6428211964676152e-03,
       -3.5159666426268347e-03, -2.0471840690199274e-03,
       -1.6784571643084826e-03, -3.5400581127950520e-03,
