%YAML:1.0
bias: 1.1365025805914659e+00
beta1: -2.6953232224810048e+01
beta2: -2.2212936901515572e+01
width: 14
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 6944
   cols: 1
   dt: d
   data: [ -6.4690669172153253e-04, -3.3837944258960804e-03,
       4.8023435575545196e-03, 4.9704296970323695e-03,
       3.8284125497073090e-03, 1.8644679245354619e-03,
       -2.3798240413495041e-03, -1.7870133622660198e-03,
       -7.2001605501229916e-04, -6.3473328691242552e-04,
       2.0741038444936012e-03, -1.3391685657590524e-03,
       -1.5867796876915666e-03, 7.5861347970618406e-03,
       1.3154782807767509e-03, 1.3521381850428287e-04,
       7.8688710260199444e-03, 6.3912508295837934e-03,
       2.2836266916458096e-03, 1.6123338959983459e-04,
       -2.5302318978485359e-03, -1.0638358114810099e-03,
       2.2064962483244839e-03, -4.7194873498476600e-04,
       2.0227694048479197e-03, 4.3599541697912428e-03,
       6.0764130510159000e-03, 6.7112432995604611e-03,
       -1.5443948956900303e-03, 4.3080580326453032e-03,
       7.3692554348318683e-03, 3.9044289902457770e-03,
       6.5835019683681021e-03, 8.6116704188434843e-03,
       -2.3238916106033394e-03, -1.8031413823941156e-03,
       1.0653568577846529e-03, -1.7377749517484640e-04,
       6.7036938408020729e-04, 1.4653805465599749e-04,
       4.6782780990585393e-03, 1.7375126801439564e-03,
       2.5039476087307310e-03, -4.0428844180796818e-04,
       -2.3423771041572406e-03, 3.0206330386105063e-03,
       2.7265238129645561e-03, 1.4469404301206169e-04,
       4.6158887039550196e-03, 2.6666530691894889e-03,
       -1.7235169341176552e-03, 1.5110032797561515e-03,
       5.1037066499894802e-03, 8.6159061929152775e-04,
       -1.4787609128006350e-04, -6.7965620988739636e-04,
       -8.9974300646009932e-04, -2.5425805403062720e-03,
       -1.4675551966019643e-03, 4.1843500433230204e-03,
       -6.3156247791050632e-04, 7.8448793706721229e-05,
       2.7115407642626936e-03, -7.7724705878061797e-04,
       -1.1379776866674146e-03, -1.6894843561965302e-03,
       -6.6026837277586106e-04, -1.2829091718055308e-03,
       -1.1680936890914317e-03, 3.0652443226700439e-03,
       -2.2992458201914175e-03, -9.8522948324412268e-04,
       -1.4105280247030095e-04, 6.3719784574161210e-03,
       1.3431704838550319e-04, -3.4554507867078726e-03,
       -3.1952002642038689e-03, -1.9690221567390861e-03,
       3.0480783961416842e-03, 6.4786317866520138e-04,
       -6.1644543413394469e-04, -1.7797186639933067e-03,
       -1.5172658568188601e-03, 2.5952487491541628e-03,
       -9.8724096245533213e-04, -2.4578515910239954e-03,
       -1.2318856231739060e-03, -8.2239222205414690e-04,
       -3.0117193931558294e-03, -2.4231759029318539e-03,
       -2.7900881005027286e-03, -2.4460224358819442e-03,
       -9.6518911699667947e-04, -6.0042519843137672e-04,
       -1.0068641716712966e-03, -1.6885435568841014e-03,
       -2.4697311880313051e-03, 3.0109637478670146e-03,
       -3.1566437304818449e-03, -2.6885562417503883e-03,
       -2.7451461596259140e-03, 4.6188698559656378e-04,
       -1.3013457959593850e-03, 5.5704545201527107e-05,
       9.9498276528553475e-05, 9.8911409973177614e-04,
       3.0962602534745213e-04, -2.2181704221950248e-03,
       -1.9360982182961054e-03, -2.6960118424507310e-03,
       -1.9694591636201277e-03, 3.0603963077061487e-03,
       3.5085210303323496e-03, 1.3548897230199618e-03,
       8.1518400415621936e-04, -2.6387745798777504e-03,
       -3.2273132936385231e-03, -1.7659177706374147e-03,
       2.0566488337557904e-03, 7.3895157063776779e-03,
       2.1714754008184244e-03, -1.2595569576255912e-03,
       -2.3940922980438309e-03, -1.9395601889838578e-03,
       -2.4401259330784301e-03, -2.0658435724244207e-03,
       5.9443392530154930e-03, -9.0538311360303199e-04,
       1.0721193136178470e-03, 2.3909951157009450e-04,
       -2.6108992990352946e-03, -1.6302820483278958e-03,
       9.9613734227094945e-05, -2.7623344820093577e-03,
       -2.9553162611840439e-03, -1.6391913762912281e-03,
       -2.1289006783238792e-03, -2.4911463673385663e-03,
       -2.7370125336313453e-03, -3.1682417585790763e-03,
       4.3263423186181748e-03, 5.1575549615357538e-03,
       5.1950242130327324e-03, -1.7740744868041398e-03,
       -2.8544166151142246e-05, -3.7601589628624972e-03,
       7.3777395902893889e-04, 1.1038523306418269e-03,
       2.9099791399732526e-03, -1.3039096802428506e-03,
       -2.3081189479594788e-03, -2.8590760880112423e-03,
       -2.6376646235110931e-03, -3.2085846321241998e-03,
       8.8320371330244808e-04, 7.3495637016050032e-03,
       7.0199493272360466e-03, 4.5121602543440340e-03,
       7.2084038116930471e-04, -2.8775681492696783e-03,
       -6.2636511188205748e-04, 3.2061893569279272e-03,
       -1.7642799939898994e-03, -2.0174326061232462e-03,
       -2.2119419113423751e-03, -1.4258213440785795e-03,
       1.6725215986571262e-03, -2.1066245948132660e-03,
       2.4130361130553354e-03, 7.2279327493569656e-03,
       7.6944905453129511e-03, 7.9964596337426287e-03,
       6.3382687629639440e-03, -2.2315225490719872e-03,
       -2.9456554021445986e-03, -1.8758913672486729e-03,
       -1.2834783316977958e-03, -4.2108151594595405e-04,
       -2.4093066244511062e-03, 1.0130076524795129e-04,
       -1.6026409352373208e-04, -5.5590918713765156e-04,
       7.5157253102551549e-04, 7.3782647094264645e-04,
       -8.1544213808528712e-04, 8.6442368290346860e-03,
       1.5714028137233612e-03, -1.4005614529060111e-05,
       -3.5166545310219878e-03, -1.4699372528867646e-03,
       6.5956360821125919e-04, -9.7896009941595362e-04,
       1.6512504838809897e-03, 3.7973891972236827e-03,
       2.1603610067056386e-03, -6.5376377173914169e-04,
       6.3169611990966032e-03, 8.0177717884265722e-03,
       -3.7300605505473489e-03, 3.1304207961251404e-04,
       5.4282477892543947e-04, 5.5811748399129356e-03,
       -2.2724591159751098e-03, -2.1801068624126094e-03,
       3.8099899183997011e-03, 4.2735212484757519e-03,
       1.2567445084631932e-03, 2.0223190963038189e-03,
       8.1772560620105848e-04, 2.0378268288693720e-03,
       -1.1525008266636974e-03, 1.7973872287587369e-03,
       -3.3627370385622460e-03, -2.8036516234707029e-03,
       1.6794149825971525e-03, 7.6957945538206670e-03,
       -1.8107646661684892e-03, -2.2352813506471242e-03,
       3.1421635010775275e-03, 3.2124032553890727e-03,
       2.2316676753203284e-03, 6.0628440352887177e-03,
       3.4159925684033687e-03, 4.0717217290196636e-03,
       -1.5313071171425031e-03, -4.6535961991510466e-03,
       -8.8192965353711336e-04, 2.4068573497070173e-03,
       3.9577868801128849e-03, -2.0286892123624542e-03,
       -2.3603030692442989e-03, -1.1958005401355382e-04,
       2.4205153484350059e-03, 1.3713829072995469e-03,
       3.1709087195801872e-03, 4.6674271089475220e-03,
       3.2564096253422541e-03, 2.9679337159661595e-03,
       1.1653495292219781e-04, 1.2898472347170039e-03,
       3.9202540336654955e-03, 5.3679824574655735e-03,
       8.9220937312440764e-03, 1.5331325497222911e-03,
       -1.7091054278780206e-03, -8.1613489978324947e-04,
       2.5980176539868939e-03, 3.4059394419358284e-03,
       7.0052694331867154e-03, 4.6836830435933946e-03,
       6.8393598420290348e-03, 1.7024231325357948e-03,
       -9.3830043027365068e-04, -6.8167571817482546e-04,
       6.9332583423049148e-03, 5.3073474291288492e-03,
       4.6903596570083148e-03, 8.9573281028002237e-03,
       1.1899637084670936e-05, -2.5420720483029873e-03,
       -8.0800892767836547e-04, -1.7954152123656252e-03,
       3.3060386238513634e-04, 6.2547825179461733e-04,
       2.2692576055078528e-03, 1.6193727285868219e-03,
       -1.9454404255181464e-03, -2.7484737789786051e-03,
       -4.5089080501871284e-04, -8.3000156914876991e-04,
       7.5328610333915153e-03, 1.0622794629277176e-03,
       9.6346172292507866e-03, 8.6709448656492843e-04,
       -1.5654043706167082e-03, -2.0815900150657511e-03,
       1.1907571119531175e-03, 1.6587863247991648e-04,
       -6.0950210691750148e-04, 1.2915599252533280e-03,
       -3.4445904367890593e-03, -1.2927026004632539e-03,
       -1.7980717809140182e-03, 3.4305560964784741e-03,
       3.4927563205584353e-03, 4.9573554456383486e-04,
       4.2091976247862727e-03, -1.6251641802807605e-03,
       -1.2447732765421583e-04, -1.0652021895553477e-03,
       1.7106672847540041e-03, -1.0930075747005597e-03,
       4.9942692111857397e-04, 2.9005946131152966e-03,
       -2.6623207794613966e-03, -1.9831995018530749e-03,
       -2.4816853756596318e-03, 1.8691311356360382e-03,
       7.9010812264649760e-03, 3.6826016488300235e-04,
       -2.8839655485714630e-03, -2.0163178681599364e-03,
       -7.6535929241271141e-05, 5.0201709668375128e-04,
       4.4068567970150527e-04, 8.0751865970961367e-04,
       -2.4097367288823798e-03, 3.0027201179323460e-04,
       -1.9833210864880014e-03, -1.6471910865091478e-03,
       -2.0804134510869310e-03, -1.0197072164766514e-03,
       5.6855293782965537e-03, 4.1499312072199529e-03,
       -2.7431831193667337e-03, -1.1822693015580421e-03,
       -1.5093596273831038e-03, -1.6837857914240263e-03,
       -1.6316700613383066e-03, -1.2839908438985110e-03,
       -2.5802117293173333e-03, -2.7458717273493483e-03,
       4.0633189689235618e-04, -4.7744701581037903e-04,
       -8.7843592037308254e-04, -5.7768000570892434e-05,
       5.8686542624159527e-03, 1.1847051326094632e-03,
       -2.3887284973343110e-03, -8.2361293626028917e-04,
       -1.4979972366631329e-03, -1.9181869931954138e-03,
       -1.5884012307344683e-03, -1.6336271352842156e-03,
       -2.4340239802808344e-03, 4.5848107372786111e-04,
       2.6837063439421752e-03, 7.9636569841358916e-04,
       -1.0769837541518129e-04, -2.4314737196807824e-03,
       -2.6664253531357637e-03, -3.6300554594294468e-03,
       -1.7476717575190498e-03, 1.7313149868902070e-03,
       2.9291663642556952e-04, -8.5435311734988239e-04,
       -1.0751507453805361e-03, -1.1764365676652244e-03,
       -1.9045729673496390e-03, -2.0400555295591902e-03,
       6.6583744683800777e-03, 3.6585817938222338e-03,
       -4.4479419172958662e-04, -2.4215620895466500e-03,
       -2.4501783386353848e-03, -1.1831338331888524e-03,
       -1.1796005056870275e-03, -1.5691528015139532e-03,
       -1.7455102446577717e-03, -2.0654001274933139e-04,
       -1.4207238255327980e-03, -1.7692993328619171e-03,
       -2.3193815022869973e-03, -2.5710814280249256e-03,
       -1.9799589960244502e-04, 6.6364488632481670e-03,
       2.4490582441450770e-03, -2.3739540033095763e-03,
       2.7376503767127924e-03, -1.6215881865715739e-03,
       7.6402265593541411e-04, 5.8193109966454496e-03,
       2.7321647749838432e-05, 3.6556293534662377e-06,
       -1.4953648708948407e-03, -2.6182732713577496e-03,
       -1.8380144621608335e-03, -2.6564435333632569e-03,
       -1.1068924776848543e-03, 8.5647921016228923e-03,
       5.1348797169942654e-03, 2.4885888606822138e-03,
       9.4486768225741913e-04, -1.8520171776984875e-03,
       2.7951992539150593e-04, 3.9251419762128285e-03,
       -1.9822761825570899e-03, -5.4600106038189648e-05,
       -1.0243413780588397e-03, -2.2391310620066681e-03,
       3.0983945445331972e-03, -1.2676295549659765e-03,
       -4.6359198612082200e-04, 2.0125995630980082e-03,
       7.0897321385819737e-03, 3.2706609162749542e-03,
       -1.6114674812589655e-03, -1.4005980029572708e-03,
       -3.1476541278491399e-03, -1.9402380647968100e-03,
       -1.3499404717301714e-03, -6.7560683212543327e-05,
       -9.2134095996386294e-04, 2.2441247711004761e-03,
       5.4149090779770457e-03, 1.9290435523897738e-03,
       -8.5765820321004197e-04, -2.7683347914749076e-04,
       -1.4014178586103619e-03, -1.5418211175623935e-04,
       4.2727562733698935e-03, 2.4492582252365418e-03,
       -2.7471279576826765e-03, -1.4607170723022703e-03,
       4.3530954077129096e-04, -2.0634978515459024e-03,
       1.8488450669136985e-03, 6.2629962310754433e-03,
       2.6083354714020713e-03, 1.7931970514139948e-04,
       1.5854924997793499e-04, 1.5973428063833083e-03,
       -2.9181175162772363e-03, -1.9060092239094849e-03,
       1.4607998250989059e-03, -1.0486218209930346e-04,
       -1.8137487909067498e-03, 2.0167946780698159e-04,
       1.2566567072030211e-03, 5.1282744183173568e-04,
       -2.2322307846726615e-03, 1.5956314088656521e-04,
       1.6726718072237455e-03, 3.7593990836566971e-03,
       5.9588184771832103e-04, 4.1016780195076786e-03,
       -2.3868832108207118e-03, -1.9164828248519677e-03,
       -1.8228420714975786e-05, 1.1313645791982633e-03,
       -2.3935629576512466e-03, 2.5468582672486239e-04,
       5.5433696850074538e-03, 6.2383081433761015e-03,
       -2.1782632147330449e-03, 2.1186624547925802e-03,
       7.4198566308320384e-03, 6.2463990152623839e-03,
       -1.0618215346636136e-03, -3.9558218441512679e-04,
       -8.0230347181578271e-04, 2.7444480831943837e-03,
       6.4496554294040491e-03, -1.2870290853304878e-05,
       -1.3560036238451341e-03, -1.3245197135964891e-03,
       3.1995777278617833e-03, 6.5973574844139724e-05,
       4.4969118771175853e-03, 6.9415390209307101e-04,
       -1.0949955323657193e-03, 1.4213434303949402e-03,
       8.9044837598138433e-04, 2.5331556542202878e-03,
       4.0565743996451862e-03, 6.0065804666958591e-03,
       1.1388754095959528e-03, 3.7460995487844642e-03,
       2.5778123425871445e-03, -2.3500744374166443e-03,
       4.9271716695268655e-03, 7.6537125975352526e-04,
       -1.4613537298122851e-04, 1.9555956159512846e-04,
       6.3698385181214104e-04, 4.3549957153429866e-03,
       -9.0308322850685932e-04, -1.3695110628133792e-03,
       3.2176896723713714e-03, 8.6211413958689007e-03,
       -1.0359503530200712e-03, 1.0652850168065574e-02,
       2.7678835917958802e-03, -2.9544449016941539e-03,
       -1.2847622595829724e-03, -1.5244245740657898e-03,
       -1.1859875775859722e-04, -8.3166066290466976e-04,
       -1.1298113614769409e-03, -2.4846067574559050e-04,
       5.7779991727260165e-03, -8.4515113786894015e-04,
       -2.2467308271122820e-03, -1.9075781867092922e-03,
       -1.1307882023289470e-04, 7.2657290215604343e-04,
       5.8514758247726062e-03, 3.4969317226666140e-03,
       -1.2998237979901495e-03, -1.4352116048505859e-04,
       -1.3382267497111797e-03, -6.5971596607879341e-04,
       6.6397145982295214e-04, 1.7419558723416400e-04,
       -1.0457639021113586e-03, -1.7691955317491207e-03,
       -3.0397171584822620e-03, -1.5830063651835851e-03,
       -3.1718365996856630e-04, 2.3748650357075267e-04,
       2.6175956939657368e-03, -2.2632859751665936e-03,
