%YAML:1.0
bias: 1.1260003138983619e+00
beta1: -7.0629668075185670e+00
beta2: -2.5595013761492464e+00
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 1.4516705636525521e-03, -2.7517433651236952e-03,
       -7.5295593516433175e-04, 2.3036139538910663e-04,
       5.3763309651225363e-04, -1.8730849893512109e-03,
       -1.3803129432664920e-05, 5.2114757888695896e-03,
       8.8335296806317271e-04, 2.1534087479981572e-03,
       -2.7274919971383323e-03, -3.1286308254571253e-03,
       2.6305531656489029e-04, -6.1390413240153176e-04,
       3.0325736203078240e-03, 2.2522001409377573e-03,
       3.8547807247588549e-03, 3.1888645773890476e-03,
       -4.8154511090854352e-04, 1.2308387025993205e-03,
       -1.6548680639350351e-03, 3.9821932006681889e-03,
       -1.2856336534595242e-05, 9.9810338807371397e-04,
       7.7598780561147291e-05, -4.0668556494028400e-03,
       -1.5115116143606165e-03, 3.7019107303062938e-03,
       3.0943632401793176e-03, 5.7363440132542076e-03,
       -1.3143989358822231e-03, -4.7953766052032429e-04,
       6.2010912364953851e-04, -8.5082109388104560e-04,
       4.8866604676782313e-03, 5.8755556293677551e-03,
       -4.7299509031731551e-04, -2.2708047368625128e-03,
       -1.9113227397472805e-04, 1.8297891323905346e-03,
       -3.4354047996422270e-05, 6.2146652824889370e-03,
       2.0677465125366161e-03, 1.2610861171695965e-03,
       9.6260213833524499e-05, -1.6558052036701320e-03,
       2.3935779374378422e-03, 8.5602100957701821e-04,
       -1.8703318756743619e-04, -2.6356355243098931e-03,
       -1.7459580809757137e-03, 2.6464546070781685e-03,
       -1.6020046384474906e-03, -9.5871384849687707e-04,
       2.9848180472326524e-03, 1.8730657211355412e-03,
       2.9993127952504842e-04, -2.7091384085932866e-03,
       -1.9863099176086652e-03, -2.0312198764801206e-03,
       1.3387729915753531e-03, 9.4704560539996744e-04,
       -1.0244876479658565e-05, -3.8731353394339056e-04,
       -1.3952108271773911e-04, -2.2920029638924728e-03,
       -2.2381877773975426e-03, -2.4705936304065495e-03,
       -4.4212417334957499e-04, -3.1744774643455986e-03,
       -1.2943557198350710e-03, 5.9698482109386093e-03,
       1.5043632626130614e-03, -1.9957287930639270e-03,
       3.9451289246802761e-04, 1.4869327166642690e-03,
       1.5344933035032953e-03, -3.0951792701385825e-03,
